[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 16:26:34] [5111 5102 5100 ... 2237 2227 2242][2023-08-31 16:26:34] 
[2023-08-31 16:26:34] [3953 3964 3963 ... 1570 1573 1576][2023-08-31 16:26:34] 
[2023-08-31 16:26:35] Epoch: [23][0/529] Loss:0.012 iLoss:0.003 TLoss:0.009 [2023-08-31 16:26:35] 
[2023-08-31 16:27:17] Epoch: [23][50/529] Loss:0.098 iLoss:0.074 TLoss:0.024 [2023-08-31 16:27:17] 
[2023-08-31 16:27:59] Epoch: [23][100/529] Loss:0.021 iLoss:0.008 TLoss:0.014 [2023-08-31 16:27:59] 
[2023-08-31 16:28:41] Epoch: [23][150/529] Loss:0.168 iLoss:0.143 TLoss:0.025 [2023-08-31 16:28:41] 
[2023-08-31 16:29:23] Epoch: [23][200/529] Loss:0.062 iLoss:0.044 TLoss:0.018 [2023-08-31 16:29:23] 
[2023-08-31 16:30:05] Epoch: [23][250/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-08-31 16:30:05] 
[2023-08-31 16:30:47] Epoch: [23][300/529] Loss:0.010 iLoss:0.003 TLoss:0.007 [2023-08-31 16:30:47] 
[2023-08-31 16:31:29] Epoch: [23][350/529] Loss:0.100 iLoss:0.027 TLoss:0.073 [2023-08-31 16:31:29] 
[2023-08-31 16:32:10] Epoch: [23][400/529] Loss:0.042 iLoss:0.011 TLoss:0.031 [2023-08-31 16:32:10] 
[2023-08-31 16:32:52] Epoch: [23][450/529] Loss:0.161 iLoss:0.024 TLoss:0.136 [2023-08-31 16:32:52] 
[2023-08-31 16:33:34] Epoch: [23][500/529] Loss:0.121 iLoss:0.033 TLoss:0.088 [2023-08-31 16:33:34] 
[2023-08-31 16:33:59] ==> Preparing Data Loader...[2023-08-31 16:33:59] 
[2023-08-31 16:33:59] 24[2023-08-31 16:33:59] 
[2023-08-31 16:33:59] [ 5195  5185  5194 ... 14229 14228 14245][2023-08-31 16:33:59] 
[2023-08-31 16:33:59] [ 4045  4047  4043 ... 11770 11762 11759][2023-08-31 16:33:59] 
[2023-08-31 16:34:00] Epoch: [24][0/529] Loss:0.011 iLoss:0.009 TLoss:0.002 [2023-08-31 16:34:00] 
[2023-08-31 16:34:42] Epoch: [24][50/529] Loss:0.137 iLoss:0.116 TLoss:0.021 [2023-08-31 16:34:42] 
[2023-08-31 16:35:24] Epoch: [24][100/529] Loss:0.041 iLoss:0.034 TLoss:0.008 [2023-08-31 16:35:24] 
[2023-08-31 16:36:06] Epoch: [24][150/529] Loss:0.027 iLoss:0.000 TLoss:0.026 [2023-08-31 16:36:06] 
[2023-08-31 16:36:48] Epoch: [24][200/529] Loss:0.023 iLoss:0.016 TLoss:0.007 [2023-08-31 16:36:48] 
[2023-08-31 16:37:30] Epoch: [24][250/529] Loss:0.134 iLoss:0.058 TLoss:0.076 [2023-08-31 16:37:30] 
[2023-08-31 16:38:12] Epoch: [24][300/529] Loss:0.057 iLoss:0.049 TLoss:0.008 [2023-08-31 16:38:12] 
[2023-08-31 16:38:54] Epoch: [24][350/529] Loss:0.034 iLoss:0.006 TLoss:0.029 [2023-08-31 16:38:54] 
[2023-08-31 16:39:36] Epoch: [24][400/529] Loss:0.035 iLoss:0.001 TLoss:0.034 [2023-08-31 16:39:36] 
[2023-08-31 16:40:18] Epoch: [24][450/529] Loss:0.082 iLoss:0.008 TLoss:0.074 [2023-08-31 16:40:18] 
[2023-08-31 16:41:00] Epoch: [24][500/529] Loss:0.119 iLoss:0.038 TLoss:0.081 [2023-08-31 16:41:00] 
[2023-08-31 16:41:24] Test Epoch: 24[2023-08-31 16:41:24] 
[2023-08-31 16:41:24] Extracting Gallery Feature...[2023-08-31 16:41:24] 
[2023-08-31 16:41:27] Extracting Time:	 3.237[2023-08-31 16:41:27] 
[2023-08-31 16:41:27] Extracting Query Feature...[2023-08-31 16:41:27] 
[2023-08-31 16:42:06] Extracting Time:	 38.361[2023-08-31 16:42:06] 
[2023-08-31 16:42:25] Evaluation Time:	 19.738[2023-08-31 16:42:25] 
[2023-08-31 16:42:25] POOL:   Rank-1: 38.14% | Rank-5: 63.98% | Rank-10: 74.91%| Rank-20: 84.20%| mAP: 46.79%| mINP: 43.27%[2023-08-31 16:42:25] 
[2023-08-31 16:42:25] POOL:   Rank-1: 45.59% | Rank-5: 69.37% | Rank-10: 77.39%| Rank-20: 84.31%| mAP: 53.05%| mINP: 49.63%[2023-08-31 16:42:25] 
[2023-08-31 16:42:25] POOL:   Rank-1: 45.63% | Rank-5: 69.44% | Rank-10: 77.71%| Rank-20: 84.57%| mAP: 53.18%| mINP: 49.75%[2023-08-31 16:42:25] 
[2023-08-31 16:42:25] Best Epoch [22][2023-08-31 16:42:25] 
[2023-08-31 16:42:25] ==> Preparing Data Loader...[2023-08-31 16:42:25] 
[2023-08-31 16:42:26] 25[2023-08-31 16:42:26] 
[2023-08-31 16:42:26] [10045 10042 10039 ...  9388  9386  9387][2023-08-31 16:42:26] 
[2023-08-31 16:42:26] [8156 8160 8158 ... 7659 7662 7656][2023-08-31 16:42:26] 
[2023-08-31 16:42:27] Epoch: [25][0/529] Loss:0.156 iLoss:0.133 TLoss:0.023 [2023-08-31 16:42:27] 
[2023-08-31 16:43:09] Epoch: [25][50/529] Loss:0.057 iLoss:0.057 TLoss:0.000 [2023-08-31 16:43:09] 
[2023-08-31 16:43:51] Epoch: [25][100/529] Loss:0.013 iLoss:0.013 TLoss:0.000 [2023-08-31 16:43:51] 
[2023-08-31 16:44:33] Epoch: [25][150/529] Loss:0.029 iLoss:0.020 TLoss:0.009 [2023-08-31 16:44:33] 
[2023-08-31 16:45:15] Epoch: [25][200/529] Loss:0.023 iLoss:0.001 TLoss:0.023 [2023-08-31 16:45:15] 
[2023-08-31 16:45:57] Epoch: [25][250/529] Loss:0.036 iLoss:0.013 TLoss:0.024 [2023-08-31 16:45:57] 
[2023-08-31 16:46:39] Epoch: [25][300/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-08-31 16:46:39] 
[2023-08-31 16:47:21] Epoch: [25][350/529] Loss:0.013 iLoss:0.004 TLoss:0.009 [2023-08-31 16:47:21] 
[2023-08-31 16:48:03] Epoch: [25][400/529] Loss:0.004 iLoss:0.004 TLoss:0.000 [2023-08-31 16:48:03] 
[2023-08-31 16:48:45] Epoch: [25][450/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-08-31 16:48:45] 
[2023-08-31 16:49:27] Epoch: [25][500/529] Loss:0.038 iLoss:0.027 TLoss:0.011 [2023-08-31 16:49:27] 
[2023-08-31 16:49:52] ==> Preparing Data Loader...[2023-08-31 16:49:52] 
[2023-08-31 16:49:52] 26[2023-08-31 16:49:52] 
[2023-08-31 16:49:52] [3023 3023 3027 ... 7988 7992 7985][2023-08-31 16:49:52] 
[2023-08-31 16:49:52] [2265 2272 2271 ... 6518 6496 6518][2023-08-31 16:49:52] 
[2023-08-31 16:49:53] Epoch: [26][0/529] Loss:0.042 iLoss:0.031 TLoss:0.011 [2023-08-31 16:49:53] 
[2023-08-31 16:50:35] Epoch: [26][50/529] Loss:0.040 iLoss:0.020 TLoss:0.020 [2023-08-31 16:50:35] 
[2023-08-31 16:51:17] Epoch: [26][100/529] Loss:0.041 iLoss:0.022 TLoss:0.019 [2023-08-31 16:51:17] 
[2023-08-31 16:52:00] Epoch: [26][150/529] Loss:0.027 iLoss:0.003 TLoss:0.024 [2023-08-31 16:52:00] 
[2023-08-31 16:52:42] Epoch: [26][200/529] Loss:0.055 iLoss:0.019 TLoss:0.036 [2023-08-31 16:52:42] 
[2023-08-31 16:53:24] Epoch: [26][250/529] Loss:0.030 iLoss:0.025 TLoss:0.005 [2023-08-31 16:53:24] 
[2023-08-31 16:54:06] Epoch: [26][300/529] Loss:0.081 iLoss:0.009 TLoss:0.072 [2023-08-31 16:54:06] 
[2023-08-31 16:54:48] Epoch: [26][350/529] Loss:0.008 iLoss:0.002 TLoss:0.006 [2023-08-31 16:54:48] 
[2023-08-31 16:55:30] Epoch: [26][400/529] Loss:0.030 iLoss:0.005 TLoss:0.026 [2023-08-31 16:55:30] 
[2023-08-31 16:56:12] Epoch: [26][450/529] Loss:0.025 iLoss:0.011 TLoss:0.014 [2023-08-31 16:56:12] 
[2023-08-31 16:56:53] Epoch: [26][500/529] Loss:0.115 iLoss:0.065 TLoss:0.050 [2023-08-31 16:56:53] 
[2023-08-31 16:57:18] Test Epoch: 26[2023-08-31 16:57:18] 
[2023-08-31 16:57:18] Extracting Gallery Feature...[2023-08-31 16:57:18] 
[2023-08-31 16:57:21] Extracting Time:	 3.254[2023-08-31 16:57:21] 
[2023-08-31 16:57:21] Extracting Query Feature...[2023-08-31 16:57:21] 
[2023-08-31 16:58:00] Extracting Time:	 38.603[2023-08-31 16:58:00] 
[2023-08-31 16:58:20] Evaluation Time:	 20.340[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] POOL:   Rank-1: 37.71% | Rank-5: 64.23% | Rank-10: 74.64%| Rank-20: 84.18%| mAP: 46.43%| mINP: 42.89%[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] POOL:   Rank-1: 45.12% | Rank-5: 69.09% | Rank-10: 77.41%| Rank-20: 83.76%| mAP: 52.83%| mINP: 49.45%[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] POOL:   Rank-1: 45.35% | Rank-5: 69.31% | Rank-10: 77.59%| Rank-20: 84.04%| mAP: 53.05%| mINP: 49.67%[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] Best Epoch [22][2023-08-31 16:58:20] 
[2023-08-31 16:58:20] ==> Preparing Data Loader...[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] 27[2023-08-31 16:58:20] 
[2023-08-31 16:58:20] [15256 15249 15250 ... 12114 12113 12112][2023-08-31 16:58:20] 
[2023-08-31 16:58:20] [12677 12700 12682 ...  9824  9819  9830][2023-08-31 16:58:20] 
[2023-08-31 16:58:22] Epoch: [27][0/529] Loss:0.023 iLoss:0.007 TLoss:0.016 [2023-08-31 16:58:22] 
[2023-08-31 16:59:04] Epoch: [27][50/529] Loss:0.155 iLoss:0.141 TLoss:0.014 [2023-08-31 16:59:04] 
[2023-08-31 16:59:46] Epoch: [27][100/529] Loss:0.077 iLoss:0.040 TLoss:0.037 [2023-08-31 16:59:46] 
[2023-08-31 17:00:27] Epoch: [27][150/529] Loss:0.122 iLoss:0.074 TLoss:0.048 [2023-08-31 17:00:27] 
[2023-08-31 17:01:09] Epoch: [27][200/529] Loss:0.031 iLoss:0.030 TLoss:0.001 [2023-08-31 17:01:09] 
[2023-08-31 17:01:51] Epoch: [27][250/529] Loss:0.039 iLoss:0.007 TLoss:0.032 [2023-08-31 17:01:51] 
[2023-08-31 17:02:33] Epoch: [27][300/529] Loss:0.019 iLoss:0.000 TLoss:0.019 [2023-08-31 17:02:33] 
[2023-08-31 17:03:15] Epoch: [27][350/529] Loss:0.100 iLoss:0.044 TLoss:0.055 [2023-08-31 17:03:15] 
[2023-08-31 17:03:57] Epoch: [27][400/529] Loss:0.052 iLoss:0.005 TLoss:0.047 [2023-08-31 17:03:57] 
[2023-08-31 17:04:39] Epoch: [27][450/529] Loss:0.054 iLoss:0.017 TLoss:0.037 [2023-08-31 17:04:39] 
[2023-08-31 17:05:21] Epoch: [27][500/529] Loss:0.051 iLoss:0.008 TLoss:0.043 [2023-08-31 17:05:21] 
[2023-08-31 17:05:45] ==> Preparing Data Loader...[2023-08-31 17:05:45] 
[2023-08-31 17:05:45] 28[2023-08-31 17:05:45] 
[2023-08-31 17:05:45] [6117 6122 6117 ... 8990 8986 8993][2023-08-31 17:05:45] 
[2023-08-31 17:05:45] [4723 4722 4729 ... 7271 7273 7269][2023-08-31 17:05:45] 
[2023-08-31 17:05:47] Epoch: [28][0/529] Loss:0.034 iLoss:0.003 TLoss:0.031 [2023-08-31 17:05:47] 
[2023-08-31 17:06:29] Epoch: [28][50/529] Loss:0.108 iLoss:0.095 TLoss:0.012 [2023-08-31 17:06:29] 
[2023-08-31 17:07:11] Epoch: [28][100/529] Loss:0.013 iLoss:0.005 TLoss:0.008 [2023-08-31 17:07:11] 
[2023-08-31 17:07:52] Epoch: [28][150/529] Loss:0.056 iLoss:0.043 TLoss:0.013 [2023-08-31 17:07:52] 
[2023-08-31 17:08:34] Epoch: [28][200/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 17:08:34] 
[2023-08-31 17:09:16] Epoch: [28][250/529] Loss:0.023 iLoss:0.016 TLoss:0.007 [2023-08-31 17:09:16] 
[2023-08-31 17:09:57] Epoch: [28][300/529] Loss:0.106 iLoss:0.018 TLoss:0.088 [2023-08-31 17:09:57] 
[2023-08-31 17:10:39] Epoch: [28][350/529] Loss:0.013 iLoss:0.003 TLoss:0.009 [2023-08-31 17:10:39] 
[2023-08-31 17:11:21] Epoch: [28][400/529] Loss:0.019 iLoss:0.000 TLoss:0.018 [2023-08-31 17:11:21] 
[2023-08-31 17:12:02] Epoch: [28][450/529] Loss:0.182 iLoss:0.025 TLoss:0.157 [2023-08-31 17:12:02] 
[2023-08-31 17:12:44] Epoch: [28][500/529] Loss:0.016 iLoss:0.002 TLoss:0.014 [2023-08-31 17:12:44] 
[2023-08-31 17:13:09] Test Epoch: 28[2023-08-31 17:13:09] 
[2023-08-31 17:13:09] Extracting Gallery Feature...[2023-08-31 17:13:09] 
[2023-08-31 17:13:12] Extracting Time:	 3.168[2023-08-31 17:13:12] 
[2023-08-31 17:13:12] Extracting Query Feature...[2023-08-31 17:13:12] 
[2023-08-31 17:13:50] Extracting Time:	 38.565[2023-08-31 17:13:50] 
[2023-08-31 17:14:10] Evaluation Time:	 19.811[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] POOL:   Rank-1: 38.01% | Rank-5: 63.75% | Rank-10: 74.67%| Rank-20: 84.13%| mAP: 46.56%| mINP: 43.10%[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] POOL:   Rank-1: 45.48% | Rank-5: 69.84% | Rank-10: 77.71%| Rank-20: 84.16%| mAP: 53.19%| mINP: 49.82%[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] POOL:   Rank-1: 45.46% | Rank-5: 69.93% | Rank-10: 77.94%| Rank-20: 84.36%| mAP: 53.27%| mINP: 49.92%[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] Best Epoch [22][2023-08-31 17:14:10] 
[2023-08-31 17:14:10] ==> Preparing Data Loader...[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] 29[2023-08-31 17:14:10] 
[2023-08-31 17:14:10] [13582 13582 13566 ... 13166 13155 13153][2023-08-31 17:14:10] 
[2023-08-31 17:14:10] [11113 11119 11110 ... 10866 10866 10864][2023-08-31 17:14:10] 
[2023-08-31 17:14:12] Epoch: [29][0/529] Loss:0.011 iLoss:0.002 TLoss:0.009 [2023-08-31 17:14:12] 
[2023-08-31 17:14:54] Epoch: [29][50/529] Loss:0.038 iLoss:0.014 TLoss:0.024 [2023-08-31 17:14:54] 
[2023-08-31 17:15:36] Epoch: [29][100/529] Loss:0.119 iLoss:0.014 TLoss:0.104 [2023-08-31 17:15:36] 
[2023-08-31 17:16:18] Epoch: [29][150/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-08-31 17:16:18] 
[2023-08-31 17:17:00] Epoch: [29][200/529] Loss:0.157 iLoss:0.157 TLoss:0.000 [2023-08-31 17:17:00] 
[2023-08-31 17:17:42] Epoch: [29][250/529] Loss:0.014 iLoss:0.003 TLoss:0.011 [2023-08-31 17:17:42] 
[2023-08-31 17:18:24] Epoch: [29][300/529] Loss:0.030 iLoss:0.025 TLoss:0.005 [2023-08-31 17:18:24] 
[2023-08-31 17:19:06] Epoch: [29][350/529] Loss:0.184 iLoss:0.043 TLoss:0.141 [2023-08-31 17:19:06] 
[2023-08-31 17:19:48] Epoch: [29][400/529] Loss:0.066 iLoss:0.062 TLoss:0.003 [2023-08-31 17:19:48] 
[2023-08-31 17:20:30] Epoch: [29][450/529] Loss:0.049 iLoss:0.045 TLoss:0.004 [2023-08-31 17:20:30] 
[2023-08-31 17:21:12] Epoch: [29][500/529] Loss:0.028 iLoss:0.001 TLoss:0.027 [2023-08-31 17:21:12] 
[2023-08-31 17:21:36] ==> Preparing Data Loader...[2023-08-31 17:21:36] 
[2023-08-31 17:21:37] 30[2023-08-31 17:21:37] 
[2023-08-31 17:21:37] [13224 13232 13220 ... 16701 16697 16698][2023-08-31 17:21:37] 
[2023-08-31 17:21:37] [10878 10885 10883 ... 13755 13758 13747][2023-08-31 17:21:37] 
[2023-08-31 17:21:38] Epoch: [30][0/529] Loss:0.047 iLoss:0.047 TLoss:0.000 [2023-08-31 17:21:38] 
[2023-08-31 17:22:20] Epoch: [30][50/529] Loss:0.035 iLoss:0.001 TLoss:0.033 [2023-08-31 17:22:20] 
[2023-08-31 17:23:02] Epoch: [30][100/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-08-31 17:23:02] 
[2023-08-31 17:23:44] Epoch: [30][150/529] Loss:0.008 iLoss:0.006 TLoss:0.002 [2023-08-31 17:23:44] 
[2023-08-31 17:24:26] Epoch: [30][200/529] Loss:0.066 iLoss:0.007 TLoss:0.058 [2023-08-31 17:24:26] 
[2023-08-31 17:25:08] Epoch: [30][250/529] Loss:0.043 iLoss:0.024 TLoss:0.019 [2023-08-31 17:25:08] 
[2023-08-31 17:25:50] Epoch: [30][300/529] Loss:0.021 iLoss:0.004 TLoss:0.017 [2023-08-31 17:25:50] 
[2023-08-31 17:26:32] Epoch: [30][350/529] Loss:0.150 iLoss:0.075 TLoss:0.075 [2023-08-31 17:26:32] 
[2023-08-31 17:27:14] Epoch: [30][400/529] Loss:0.042 iLoss:0.029 TLoss:0.013 [2023-08-31 17:27:14] 
[2023-08-31 17:27:56] Epoch: [30][450/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 17:27:56] 
[2023-08-31 17:28:38] Epoch: [30][500/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 17:28:38] 
[2023-08-31 17:29:02] Test Epoch: 30[2023-08-31 17:29:02] 
[2023-08-31 17:29:02] Extracting Gallery Feature...[2023-08-31 17:29:02] 
[2023-08-31 17:29:05] Extracting Time:	 3.262[2023-08-31 17:29:05] 
[2023-08-31 17:29:05] Extracting Query Feature...[2023-08-31 17:29:05] 
[2023-08-31 17:29:44] Extracting Time:	 38.868[2023-08-31 17:29:44] 
[2023-08-31 17:30:04] Evaluation Time:	 19.751[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] POOL:   Rank-1: 38.29% | Rank-5: 64.15% | Rank-10: 74.88%| Rank-20: 84.38%| mAP: 46.83%| mINP: 43.33%[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] POOL:   Rank-1: 45.56% | Rank-5: 69.80% | Rank-10: 77.48%| Rank-20: 83.73%| mAP: 53.18%| mINP: 49.77%[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] POOL:   Rank-1: 45.55% | Rank-5: 69.93% | Rank-10: 77.62%| Rank-20: 84.04%| mAP: 53.25%| mINP: 49.83%[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] Best Epoch [22][2023-08-31 17:30:04] 
[2023-08-31 17:30:04] ==> Preparing Data Loader...[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] 31[2023-08-31 17:30:04] 
[2023-08-31 17:30:04] [15004 15002 15003 ... 15502 15478 15498][2023-08-31 17:30:04] 
[2023-08-31 17:30:04] [12408 12401 12406 ... 12806 12811 12810][2023-08-31 17:30:04] 
[2023-08-31 17:30:06] Epoch: [31][0/529] Loss:0.002 iLoss:0.001 TLoss:0.001 [2023-08-31 17:30:06] 
[2023-08-31 17:30:48] Epoch: [31][50/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 17:30:48] 
[2023-08-31 17:31:29] Epoch: [31][100/529] Loss:0.020 iLoss:0.019 TLoss:0.001 [2023-08-31 17:31:29] 
[2023-08-31 17:32:11] Epoch: [31][150/529] Loss:0.066 iLoss:0.021 TLoss:0.045 [2023-08-31 17:32:11] 
[2023-08-31 17:32:53] Epoch: [31][200/529] Loss:0.116 iLoss:0.003 TLoss:0.113 [2023-08-31 17:32:53] 
[2023-08-31 17:33:35] Epoch: [31][250/529] Loss:0.065 iLoss:0.012 TLoss:0.053 [2023-08-31 17:33:35] 
[2023-08-31 17:34:17] Epoch: [31][300/529] Loss:0.034 iLoss:0.008 TLoss:0.026 [2023-08-31 17:34:17] 
[2023-08-31 17:34:59] Epoch: [31][350/529] Loss:0.174 iLoss:0.020 TLoss:0.154 [2023-08-31 17:34:59] 
[2023-08-31 17:35:41] Epoch: [31][400/529] Loss:0.103 iLoss:0.057 TLoss:0.046 [2023-08-31 17:35:41] 
[2023-08-31 17:36:22] Epoch: [31][450/529] Loss:0.034 iLoss:0.024 TLoss:0.010 [2023-08-31 17:36:22] 
[2023-08-31 17:37:04] Epoch: [31][500/529] Loss:0.093 iLoss:0.092 TLoss:0.001 [2023-08-31 17:37:04] 
[2023-08-31 17:37:29] ==> Preparing Data Loader...[2023-08-31 17:37:29] 
[2023-08-31 17:37:29] 32[2023-08-31 17:37:29] 
[2023-08-31 17:37:29] [11182 11173 11182 ... 16496 16488 16489][2023-08-31 17:37:29] 
[2023-08-31 17:37:29] [ 9104  9105  9095 ... 13661 13651 13645][2023-08-31 17:37:29] 
[2023-08-31 17:37:30] Epoch: [32][0/529] Loss:0.021 iLoss:0.002 TLoss:0.019 [2023-08-31 17:37:30] 
[2023-08-31 17:38:12] Epoch: [32][50/529] Loss:0.023 iLoss:0.000 TLoss:0.023 [2023-08-31 17:38:12] 
[2023-08-31 17:38:54] Epoch: [32][100/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 17:38:54] 
[2023-08-31 17:39:36] Epoch: [32][150/529] Loss:0.095 iLoss:0.025 TLoss:0.070 [2023-08-31 17:39:36] 
[2023-08-31 17:40:18] Epoch: [32][200/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-08-31 17:40:18] 
[2023-08-31 17:41:00] Epoch: [32][250/529] Loss:0.055 iLoss:0.041 TLoss:0.014 [2023-08-31 17:41:00] 
[2023-08-31 17:41:42] Epoch: [32][300/529] Loss:0.008 iLoss:0.004 TLoss:0.004 [2023-08-31 17:41:42] 
[2023-08-31 17:42:24] Epoch: [32][350/529] Loss:0.041 iLoss:0.012 TLoss:0.029 [2023-08-31 17:42:24] 
[2023-08-31 17:43:05] Epoch: [32][400/529] Loss:0.159 iLoss:0.008 TLoss:0.151 [2023-08-31 17:43:05] 
[2023-08-31 17:43:47] Epoch: [32][450/529] Loss:0.024 iLoss:0.011 TLoss:0.014 [2023-08-31 17:43:47] 
[2023-08-31 17:44:29] Epoch: [32][500/529] Loss:0.181 iLoss:0.038 TLoss:0.142 [2023-08-31 17:44:29] 
[2023-08-31 17:44:53] Test Epoch: 32[2023-08-31 17:44:53] 
[2023-08-31 17:44:53] Extracting Gallery Feature...[2023-08-31 17:44:53] 
[2023-08-31 17:44:56] Extracting Time:	 3.148[2023-08-31 17:44:56] 
[2023-08-31 17:44:56] Extracting Query Feature...[2023-08-31 17:44:56] 
[2023-08-31 17:45:35] Extracting Time:	 38.476[2023-08-31 17:45:35] 
[2023-08-31 17:45:55] Evaluation Time:	 19.728[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] POOL:   Rank-1: 38.50% | Rank-5: 64.28% | Rank-10: 74.87%| Rank-20: 84.48%| mAP: 47.01%| mINP: 43.52%[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] POOL:   Rank-1: 45.55% | Rank-5: 70.09% | Rank-10: 77.67%| Rank-20: 84.16%| mAP: 53.28%| mINP: 49.89%[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] POOL:   Rank-1: 45.79% | Rank-5: 70.23% | Rank-10: 77.83%| Rank-20: 84.37%| mAP: 53.49%| mINP: 50.10%[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] Best Epoch [22][2023-08-31 17:45:55] 
[2023-08-31 17:45:55] ==> Preparing Data Loader...[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] 33[2023-08-31 17:45:55] 
[2023-08-31 17:45:55] [5221 5218 5218 ... 2732 2731 2731][2023-08-31 17:45:55] 
[2023-08-31 17:45:55] [4074 4067 4077 ... 1940 1941 1945][2023-08-31 17:45:55] 
[2023-08-31 17:45:56] Epoch: [33][0/529] Loss:0.082 iLoss:0.019 TLoss:0.063 [2023-08-31 17:45:56] 
[2023-08-31 17:46:38] Epoch: [33][50/529] Loss:0.314 iLoss:0.194 TLoss:0.120 [2023-08-31 17:46:38] 
[2023-08-31 17:47:20] Epoch: [33][100/529] Loss:0.196 iLoss:0.093 TLoss:0.103 [2023-08-31 17:47:20] 
[2023-08-31 17:48:02] Epoch: [33][150/529] Loss:0.017 iLoss:0.001 TLoss:0.016 [2023-08-31 17:48:02] 
[2023-08-31 17:48:44] Epoch: [33][200/529] Loss:0.180 iLoss:0.085 TLoss:0.095 [2023-08-31 17:48:44] 
[2023-08-31 17:49:26] Epoch: [33][250/529] Loss:0.039 iLoss:0.003 TLoss:0.036 [2023-08-31 17:49:26] 
[2023-08-31 17:50:07] Epoch: [33][300/529] Loss:0.113 iLoss:0.011 TLoss:0.102 [2023-08-31 17:50:07] 
[2023-08-31 17:50:49] Epoch: [33][350/529] Loss:0.003 iLoss:0.001 TLoss:0.001 [2023-08-31 17:50:49] 
[2023-08-31 17:51:31] Epoch: [33][400/529] Loss:0.034 iLoss:0.014 TLoss:0.019 [2023-08-31 17:51:31] 
[2023-08-31 17:52:13] Epoch: [33][450/529] Loss:0.031 iLoss:0.024 TLoss:0.006 [2023-08-31 17:52:13] 
[2023-08-31 17:52:55] Epoch: [33][500/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-08-31 17:52:55] 
[2023-08-31 17:53:19] ==> Preparing Data Loader...[2023-08-31 17:53:19] 
[2023-08-31 17:53:20] 34[2023-08-31 17:53:20] 
[2023-08-31 17:53:20] [ 3669  3669  3678 ... 14012 14009 14003][2023-08-31 17:53:20] 
[2023-08-31 17:53:20] [ 2854  2857  2859 ... 11469 11474 11471][2023-08-31 17:53:20] 
[2023-08-31 17:53:21] Epoch: [34][0/529] Loss:0.106 iLoss:0.073 TLoss:0.033 [2023-08-31 17:53:21] 
[2023-08-31 17:54:03] Epoch: [34][50/529] Loss:0.045 iLoss:0.033 TLoss:0.012 [2023-08-31 17:54:03] 
[2023-08-31 17:54:45] Epoch: [34][100/529] Loss:0.065 iLoss:0.004 TLoss:0.062 [2023-08-31 17:54:45] 
[2023-08-31 17:55:27] Epoch: [34][150/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 17:55:27] 
