[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-16 00:14:05] Epoch: [111][200/695] Loss:0.966 iLoss:0.605 TLoss:0.358 PLoss:0.002 [2023-11-16 00:14:05] 
[2023-11-16 00:14:33] Epoch: [111][250/695] Loss:0.211 iLoss:0.041 TLoss:0.168 PLoss:0.002 [2023-11-16 00:14:33] 
[2023-11-16 00:15:00] Epoch: [111][300/695] Loss:0.366 iLoss:0.137 TLoss:0.226 PLoss:0.003 [2023-11-16 00:15:00] 
[2023-11-16 00:15:28] Epoch: [111][350/695] Loss:0.332 iLoss:0.143 TLoss:0.186 PLoss:0.002 [2023-11-16 00:15:28] 
[2023-11-16 00:15:56] Epoch: [111][400/695] Loss:0.729 iLoss:0.428 TLoss:0.298 PLoss:0.003 [2023-11-16 00:15:56] 
[2023-11-16 00:16:24] Epoch: [111][450/695] Loss:0.415 iLoss:0.113 TLoss:0.300 PLoss:0.002 [2023-11-16 00:16:24] 
[2023-11-16 00:16:52] Epoch: [111][500/695] Loss:0.245 iLoss:0.080 TLoss:0.163 PLoss:0.003 [2023-11-16 00:16:52] 
[2023-11-16 00:17:16] Epoch: [111][550/695] Loss:0.426 iLoss:0.164 TLoss:0.260 PLoss:0.002 [2023-11-16 00:17:16] 
[2023-11-16 00:17:34] Epoch: [111][600/695] Loss:0.524 iLoss:0.260 TLoss:0.262 PLoss:0.002 [2023-11-16 00:17:34] 
[2023-11-16 00:17:47] Epoch: [111][650/695] Loss:0.340 iLoss:0.153 TLoss:0.185 PLoss:0.002 [2023-11-16 00:17:47] 
[2023-11-16 00:18:13] ==> Preparing Data Loader...[2023-11-16 00:18:13] 
[2023-11-16 00:18:13] 112[2023-11-16 00:18:13] 
[2023-11-16 00:18:13] [ 7212  7224  7205 ... 15072 15086 15103][2023-11-16 00:18:13] 
[2023-11-16 00:18:13] [3123 3125 3115 ... 6519 6489 6515][2023-11-16 00:18:13] 
[2023-11-16 00:18:14] Epoch: [112][0/695] Loss:0.618 iLoss:0.271 TLoss:0.344 PLoss:0.003 [2023-11-16 00:18:14] 
[2023-11-16 00:18:42] Epoch: [112][50/695] Loss:0.476 iLoss:0.223 TLoss:0.251 PLoss:0.002 [2023-11-16 00:18:42] 
[2023-11-16 00:19:10] Epoch: [112][100/695] Loss:0.608 iLoss:0.363 TLoss:0.242 PLoss:0.002 [2023-11-16 00:19:10] 
[2023-11-16 00:19:37] Epoch: [112][150/695] Loss:0.315 iLoss:0.082 TLoss:0.230 PLoss:0.003 [2023-11-16 00:19:37] 
[2023-11-16 00:20:05] Epoch: [112][200/695] Loss:0.587 iLoss:0.289 TLoss:0.293 PLoss:0.004 [2023-11-16 00:20:05] 
[2023-11-16 00:20:33] Epoch: [112][250/695] Loss:0.378 iLoss:0.114 TLoss:0.261 PLoss:0.003 [2023-11-16 00:20:33] 
[2023-11-16 00:21:01] Epoch: [112][300/695] Loss:0.480 iLoss:0.209 TLoss:0.268 PLoss:0.003 [2023-11-16 00:21:01] 
[2023-11-16 00:21:28] Epoch: [112][350/695] Loss:0.726 iLoss:0.302 TLoss:0.421 PLoss:0.003 [2023-11-16 00:21:28] 
[2023-11-16 00:21:55] Epoch: [112][400/695] Loss:0.683 iLoss:0.406 TLoss:0.273 PLoss:0.003 [2023-11-16 00:21:55] 
[2023-11-16 00:22:23] Epoch: [112][450/695] Loss:0.530 iLoss:0.275 TLoss:0.251 PLoss:0.004 [2023-11-16 00:22:23] 
[2023-11-16 00:22:48] Epoch: [112][500/695] Loss:0.390 iLoss:0.182 TLoss:0.205 PLoss:0.002 [2023-11-16 00:22:48] 
[2023-11-16 00:23:16] Epoch: [112][550/695] Loss:0.354 iLoss:0.168 TLoss:0.183 PLoss:0.003 [2023-11-16 00:23:16] 
[2023-11-16 00:23:44] Epoch: [112][600/695] Loss:0.976 iLoss:0.627 TLoss:0.347 PLoss:0.002 [2023-11-16 00:23:44] 
[2023-11-16 00:24:12] Epoch: [112][650/695] Loss:0.237 iLoss:0.060 TLoss:0.175 PLoss:0.003 [2023-11-16 00:24:12] 
[2023-11-16 00:24:37] Test Epoch: 112[2023-11-16 00:24:37] 
[2023-11-16 00:24:37] Extracting Gallery Feature...[2023-11-16 00:24:37] 
[2023-11-16 00:24:39] Extracting Time:	 1.596[2023-11-16 00:24:39] 
[2023-11-16 00:24:39] Extracting Query Feature...[2023-11-16 00:24:39] 
[2023-11-16 00:24:52] Extracting Time:	 12.957[2023-11-16 00:24:52] 
[2023-11-16 00:24:58] Evaluation Time:	 6.815[2023-11-16 00:24:58] 
[2023-11-16 00:24:58] POOL:   Rank-1: 7.70% | Rank-5: 23.90% | Rank-10: 37.02%| Rank-20: 53.51%| mAP: 8.74%| mINP: 3.21%[2023-11-16 00:24:58] 
[2023-11-16 00:24:58] POOL:   Rank-1: 44.70% | Rank-5: 76.86% | Rank-10: 87.09%| Rank-20: 94.79%| mAP: 44.69%| mINP: 31.35%[2023-11-16 00:24:58] 
[2023-11-16 00:24:58] POOL:   Rank-1: 44.83% | Rank-5: 77.20% | Rank-10: 87.33%| Rank-20: 94.79%| mAP: 44.76%| mINP: 31.37%[2023-11-16 00:24:58] 
[2023-11-16 00:24:58] Best Epoch [100][2023-11-16 00:24:58] 
[2023-11-16 00:24:58] ==> Preparing Data Loader...[2023-11-16 00:24:58] 
[2023-11-16 00:24:59] 113[2023-11-16 00:24:59] 
[2023-11-16 00:24:59] [20397 20406 20406 ... 11819 11836 11873][2023-11-16 00:24:59] 
[2023-11-16 00:24:59] [10026 10027 10022 ...  5122  5091  5097][2023-11-16 00:24:59] 
[2023-11-16 00:25:00] Epoch: [113][0/695] Loss:0.305 iLoss:0.104 TLoss:0.199 PLoss:0.003 [2023-11-16 00:25:00] 
[2023-11-16 00:25:28] Epoch: [113][50/695] Loss:0.470 iLoss:0.196 TLoss:0.272 PLoss:0.002 [2023-11-16 00:25:28] 
[2023-11-16 00:25:55] Epoch: [113][100/695] Loss:0.472 iLoss:0.202 TLoss:0.268 PLoss:0.002 [2023-11-16 00:25:55] 
[2023-11-16 00:26:23] Epoch: [113][150/695] Loss:0.353 iLoss:0.187 TLoss:0.163 PLoss:0.003 [2023-11-16 00:26:23] 
[2023-11-16 00:26:51] Epoch: [113][200/695] Loss:0.615 iLoss:0.346 TLoss:0.267 PLoss:0.002 [2023-11-16 00:26:51] 
[2023-11-16 00:27:19] Epoch: [113][250/695] Loss:0.569 iLoss:0.351 TLoss:0.216 PLoss:0.002 [2023-11-16 00:27:19] 
[2023-11-16 00:27:43] Epoch: [113][300/695] Loss:0.586 iLoss:0.268 TLoss:0.315 PLoss:0.003 [2023-11-16 00:27:43] 
[2023-11-16 00:28:02] Epoch: [113][350/695] Loss:0.355 iLoss:0.175 TLoss:0.178 PLoss:0.003 [2023-11-16 00:28:02] 
[2023-11-16 00:28:16] Epoch: [113][400/695] Loss:0.528 iLoss:0.225 TLoss:0.300 PLoss:0.003 [2023-11-16 00:28:16] 
[2023-11-16 00:28:39] Epoch: [113][450/695] Loss:0.341 iLoss:0.153 TLoss:0.186 PLoss:0.003 [2023-11-16 00:28:39] 
[2023-11-16 00:29:07] Epoch: [113][500/695] Loss:0.362 iLoss:0.149 TLoss:0.210 PLoss:0.003 [2023-11-16 00:29:07] 
[2023-11-16 00:29:34] Epoch: [113][550/695] Loss:0.693 iLoss:0.391 TLoss:0.300 PLoss:0.002 [2023-11-16 00:29:34] 
[2023-11-16 00:30:02] Epoch: [113][600/695] Loss:0.285 iLoss:0.092 TLoss:0.189 PLoss:0.004 [2023-11-16 00:30:02] 
[2023-11-16 00:30:29] Epoch: [113][650/695] Loss:0.356 iLoss:0.097 TLoss:0.256 PLoss:0.002 [2023-11-16 00:30:29] 
[2023-11-16 00:30:55] ==> Preparing Data Loader...[2023-11-16 00:30:55] 
[2023-11-16 00:30:55] 114[2023-11-16 00:30:55] 
[2023-11-16 00:30:55] [ 3422  3409  3430 ... 17595 17574 17537][2023-11-16 00:30:55] 
[2023-11-16 00:30:55] [1463 1456 1470 ... 7585 7582 7587][2023-11-16 00:30:55] 
[2023-11-16 00:30:57] Epoch: [114][0/695] Loss:0.427 iLoss:0.169 TLoss:0.255 PLoss:0.003 [2023-11-16 00:30:57] 
[2023-11-16 00:31:24] Epoch: [114][50/695] Loss:0.420 iLoss:0.164 TLoss:0.254 PLoss:0.002 [2023-11-16 00:31:24] 
[2023-11-16 00:31:52] Epoch: [114][100/695] Loss:0.654 iLoss:0.357 TLoss:0.295 PLoss:0.002 [2023-11-16 00:31:52] 
[2023-11-16 00:32:20] Epoch: [114][150/695] Loss:0.659 iLoss:0.442 TLoss:0.215 PLoss:0.002 [2023-11-16 00:32:20] 
[2023-11-16 00:32:48] Epoch: [114][200/695] Loss:0.429 iLoss:0.249 TLoss:0.178 PLoss:0.002 [2023-11-16 00:32:48] 
[2023-11-16 00:33:15] Epoch: [114][250/695] Loss:0.587 iLoss:0.327 TLoss:0.258 PLoss:0.003 [2023-11-16 00:33:15] 
[2023-11-16 00:33:42] Epoch: [114][300/695] Loss:0.601 iLoss:0.326 TLoss:0.272 PLoss:0.003 [2023-11-16 00:33:42] 
[2023-11-16 00:34:10] Epoch: [114][350/695] Loss:0.343 iLoss:0.162 TLoss:0.178 PLoss:0.003 [2023-11-16 00:34:10] 
[2023-11-16 00:34:37] Epoch: [114][400/695] Loss:0.402 iLoss:0.158 TLoss:0.241 PLoss:0.002 [2023-11-16 00:34:37] 
[2023-11-16 00:35:05] Epoch: [114][450/695] Loss:0.503 iLoss:0.260 TLoss:0.241 PLoss:0.002 [2023-11-16 00:35:05] 
[2023-11-16 00:35:33] Epoch: [114][500/695] Loss:0.595 iLoss:0.327 TLoss:0.266 PLoss:0.003 [2023-11-16 00:35:33] 
[2023-11-16 00:36:01] Epoch: [114][550/695] Loss:0.302 iLoss:0.061 TLoss:0.239 PLoss:0.002 [2023-11-16 00:36:01] 
[2023-11-16 00:36:28] Epoch: [114][600/695] Loss:0.468 iLoss:0.257 TLoss:0.208 PLoss:0.003 [2023-11-16 00:36:28] 
[2023-11-16 00:36:56] Epoch: [114][650/695] Loss:0.366 iLoss:0.173 TLoss:0.191 PLoss:0.002 [2023-11-16 00:36:56] 
[2023-11-16 00:37:21] Test Epoch: 114[2023-11-16 00:37:21] 
[2023-11-16 00:37:21] Extracting Gallery Feature...[2023-11-16 00:37:21] 
[2023-11-16 00:37:22] Extracting Time:	 1.552[2023-11-16 00:37:22] 
[2023-11-16 00:37:22] Extracting Query Feature...[2023-11-16 00:37:22] 
[2023-11-16 00:37:35] Extracting Time:	 12.681[2023-11-16 00:37:35] 
[2023-11-16 00:37:43] Evaluation Time:	 7.805[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] POOL:   Rank-1: 7.78% | Rank-5: 24.14% | Rank-10: 37.81%| Rank-20: 54.35%| mAP: 8.91%| mINP: 3.28%[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] POOL:   Rank-1: 44.73% | Rank-5: 76.44% | Rank-10: 87.33%| Rank-20: 95.00%| mAP: 44.53%| mINP: 31.31%[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] POOL:   Rank-1: 44.75% | Rank-5: 76.39% | Rank-10: 87.40%| Rank-20: 95.03%| mAP: 44.59%| mINP: 31.36%[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] Best Epoch [100][2023-11-16 00:37:43] 
[2023-11-16 00:37:43] ==> Preparing Data Loader...[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] 115[2023-11-16 00:37:43] 
[2023-11-16 00:37:43] [22044 22057 22045 ... 12083 12166 12153][2023-11-16 00:37:43] 
[2023-11-16 00:37:43] [11694 11701 11697 ...  5209  5240  5244][2023-11-16 00:37:43] 
[2023-11-16 00:37:44] Epoch: [115][0/695] Loss:0.556 iLoss:0.339 TLoss:0.214 PLoss:0.002 [2023-11-16 00:37:44] 
[2023-11-16 00:38:10] Epoch: [115][50/695] Loss:0.385 iLoss:0.140 TLoss:0.243 PLoss:0.002 [2023-11-16 00:38:10] 
[2023-11-16 00:38:33] Epoch: [115][100/695] Loss:0.477 iLoss:0.224 TLoss:0.250 PLoss:0.003 [2023-11-16 00:38:33] 
[2023-11-16 00:38:47] Epoch: [115][150/695] Loss:0.407 iLoss:0.162 TLoss:0.243 PLoss:0.003 [2023-11-16 00:38:47] 
[2023-11-16 00:39:08] Epoch: [115][200/695] Loss:0.332 iLoss:0.197 TLoss:0.132 PLoss:0.003 [2023-11-16 00:39:08] 
[2023-11-16 00:39:36] Epoch: [115][250/695] Loss:0.575 iLoss:0.250 TLoss:0.323 PLoss:0.002 [2023-11-16 00:39:36] 
[2023-11-16 00:40:04] Epoch: [115][300/695] Loss:0.442 iLoss:0.213 TLoss:0.227 PLoss:0.002 [2023-11-16 00:40:04] 
[2023-11-16 00:40:31] Epoch: [115][350/695] Loss:0.529 iLoss:0.306 TLoss:0.221 PLoss:0.002 [2023-11-16 00:40:31] 
[2023-11-16 00:40:59] Epoch: [115][400/695] Loss:0.390 iLoss:0.139 TLoss:0.248 PLoss:0.002 [2023-11-16 00:40:59] 
[2023-11-16 00:41:27] Epoch: [115][450/695] Loss:0.426 iLoss:0.248 TLoss:0.175 PLoss:0.003 [2023-11-16 00:41:27] 
[2023-11-16 00:41:54] Epoch: [115][500/695] Loss:0.416 iLoss:0.186 TLoss:0.227 PLoss:0.002 [2023-11-16 00:41:54] 
[2023-11-16 00:42:22] Epoch: [115][550/695] Loss:0.330 iLoss:0.162 TLoss:0.166 PLoss:0.002 [2023-11-16 00:42:22] 
[2023-11-16 00:42:50] Epoch: [115][600/695] Loss:0.451 iLoss:0.211 TLoss:0.237 PLoss:0.003 [2023-11-16 00:42:50] 
[2023-11-16 00:43:18] Epoch: [115][650/695] Loss:0.412 iLoss:0.156 TLoss:0.254 PLoss:0.002 [2023-11-16 00:43:18] 
[2023-11-16 00:43:43] ==> Preparing Data Loader...[2023-11-16 00:43:43] 
[2023-11-16 00:43:43] 116[2023-11-16 00:43:43] 
[2023-11-16 00:43:43] [ 8467  8470  8473 ... 18826 18813 18823][2023-11-16 00:43:43] 
[2023-11-16 00:43:43] [3620 3647 3639 ... 8432 8438 8447][2023-11-16 00:43:43] 
[2023-11-16 00:43:44] Epoch: [116][0/695] Loss:0.309 iLoss:0.121 TLoss:0.187 PLoss:0.002 [2023-11-16 00:43:44] 
[2023-11-16 00:44:11] Epoch: [116][50/695] Loss:0.477 iLoss:0.228 TLoss:0.246 PLoss:0.002 [2023-11-16 00:44:11] 
[2023-11-16 00:44:39] Epoch: [116][100/695] Loss:0.369 iLoss:0.136 TLoss:0.230 PLoss:0.003 [2023-11-16 00:44:39] 
[2023-11-16 00:45:07] Epoch: [116][150/695] Loss:0.568 iLoss:0.236 TLoss:0.330 PLoss:0.002 [2023-11-16 00:45:07] 
[2023-11-16 00:45:35] Epoch: [116][200/695] Loss:0.526 iLoss:0.337 TLoss:0.187 PLoss:0.002 [2023-11-16 00:45:35] 
[2023-11-16 00:46:02] Epoch: [116][250/695] Loss:0.374 iLoss:0.177 TLoss:0.196 PLoss:0.002 [2023-11-16 00:46:02] 
[2023-11-16 00:46:30] Epoch: [116][300/695] Loss:0.586 iLoss:0.328 TLoss:0.255 PLoss:0.003 [2023-11-16 00:46:30] 
[2023-11-16 00:46:58] Epoch: [116][350/695] Loss:0.724 iLoss:0.431 TLoss:0.290 PLoss:0.002 [2023-11-16 00:46:58] 
[2023-11-16 00:47:26] Epoch: [116][400/695] Loss:0.409 iLoss:0.132 TLoss:0.275 PLoss:0.002 [2023-11-16 00:47:26] 
[2023-11-16 00:47:54] Epoch: [116][450/695] Loss:0.372 iLoss:0.128 TLoss:0.241 PLoss:0.003 [2023-11-16 00:47:54] 
[2023-11-16 00:48:21] Epoch: [116][500/695] Loss:0.325 iLoss:0.114 TLoss:0.208 PLoss:0.003 [2023-11-16 00:48:21] 
[2023-11-16 00:48:48] Epoch: [116][550/695] Loss:0.445 iLoss:0.207 TLoss:0.235 PLoss:0.002 [2023-11-16 00:48:48] 
[2023-11-16 00:49:11] Epoch: [116][600/695] Loss:0.587 iLoss:0.269 TLoss:0.315 PLoss:0.003 [2023-11-16 00:49:11] 
[2023-11-16 00:49:25] Epoch: [116][650/695] Loss:0.385 iLoss:0.199 TLoss:0.183 PLoss:0.002 [2023-11-16 00:49:25] 
[2023-11-16 00:49:44] Test Epoch: 116[2023-11-16 00:49:44] 
[2023-11-16 00:49:44] Extracting Gallery Feature...[2023-11-16 00:49:44] 
[2023-11-16 00:49:46] Extracting Time:	 1.564[2023-11-16 00:49:46] 
[2023-11-16 00:49:46] Extracting Query Feature...[2023-11-16 00:49:46] 
[2023-11-16 00:49:58] Extracting Time:	 12.754[2023-11-16 00:49:58] 
[2023-11-16 00:50:05] Evaluation Time:	 6.896[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] POOL:   Rank-1: 7.91% | Rank-5: 24.14% | Rank-10: 37.89%| Rank-20: 54.80%| mAP: 8.92%| mINP: 3.30%[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] POOL:   Rank-1: 45.12% | Rank-5: 76.70% | Rank-10: 87.43%| Rank-20: 94.53%| mAP: 44.81%| mINP: 31.30%[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] POOL:   Rank-1: 45.20% | Rank-5: 76.78% | Rank-10: 87.40%| Rank-20: 94.48%| mAP: 44.90%| mINP: 31.42%[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] Best Epoch [100][2023-11-16 00:50:05] 
[2023-11-16 00:50:05] ==> Preparing Data Loader...[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] 117[2023-11-16 00:50:05] 
[2023-11-16 00:50:05] [18689 18679 18686 ...  2552  2567  2520][2023-11-16 00:50:05] 
[2023-11-16 00:50:05] [8288 8307 8303 ... 1021 1015 1008][2023-11-16 00:50:05] 
[2023-11-16 00:50:07] Epoch: [117][0/695] Loss:0.349 iLoss:0.138 TLoss:0.209 PLoss:0.003 [2023-11-16 00:50:07] 
[2023-11-16 00:50:34] Epoch: [117][50/695] Loss:0.372 iLoss:0.131 TLoss:0.238 PLoss:0.003 [2023-11-16 00:50:34] 
[2023-11-16 00:51:02] Epoch: [117][100/695] Loss:0.604 iLoss:0.357 TLoss:0.244 PLoss:0.003 [2023-11-16 00:51:02] 
[2023-11-16 00:51:30] Epoch: [117][150/695] Loss:0.421 iLoss:0.175 TLoss:0.244 PLoss:0.002 [2023-11-16 00:51:30] 
[2023-11-16 00:51:58] Epoch: [117][200/695] Loss:0.509 iLoss:0.208 TLoss:0.298 PLoss:0.003 [2023-11-16 00:51:58] 
[2023-11-16 00:52:25] Epoch: [117][250/695] Loss:0.665 iLoss:0.405 TLoss:0.258 PLoss:0.003 [2023-11-16 00:52:25] 
[2023-11-16 00:52:53] Epoch: [117][300/695] Loss:0.602 iLoss:0.389 TLoss:0.211 PLoss:0.002 [2023-11-16 00:52:53] 
[2023-11-16 00:53:20] Epoch: [117][350/695] Loss:0.609 iLoss:0.276 TLoss:0.329 PLoss:0.004 [2023-11-16 00:53:20] 
[2023-11-16 00:53:48] Epoch: [117][400/695] Loss:0.288 iLoss:0.134 TLoss:0.151 PLoss:0.003 [2023-11-16 00:53:48] 
[2023-11-16 00:54:16] Epoch: [117][450/695] Loss:0.470 iLoss:0.256 TLoss:0.213 PLoss:0.002 [2023-11-16 00:54:16] 
[2023-11-16 00:54:43] Epoch: [117][500/695] Loss:0.220 iLoss:0.085 TLoss:0.133 PLoss:0.002 [2023-11-16 00:54:43] 
[2023-11-16 00:55:10] Epoch: [117][550/695] Loss:0.495 iLoss:0.242 TLoss:0.251 PLoss:0.002 [2023-11-16 00:55:10] 
[2023-11-16 00:55:38] Epoch: [117][600/695] Loss:0.653 iLoss:0.343 TLoss:0.308 PLoss:0.002 [2023-11-16 00:55:38] 
[2023-11-16 00:56:05] Epoch: [117][650/695] Loss:0.527 iLoss:0.284 TLoss:0.240 PLoss:0.003 [2023-11-16 00:56:05] 
[2023-11-16 00:56:30] ==> Preparing Data Loader...[2023-11-16 00:56:30] 
[2023-11-16 00:56:30] 118[2023-11-16 00:56:30] 
[2023-11-16 00:56:30] [18246 18250 18241 ... 12765 12691 12769][2023-11-16 00:56:30] 
[2023-11-16 00:56:30] [7923 7893 7898 ... 5452 5454 5465][2023-11-16 00:56:30] 
[2023-11-16 00:56:31] Epoch: [118][0/695] Loss:0.372 iLoss:0.153 TLoss:0.217 PLoss:0.002 [2023-11-16 00:56:31] 
[2023-11-16 00:56:59] Epoch: [118][50/695] Loss:0.713 iLoss:0.454 TLoss:0.256 PLoss:0.002 [2023-11-16 00:56:59] 
[2023-11-16 00:57:27] Epoch: [118][100/695] Loss:0.525 iLoss:0.304 TLoss:0.219 PLoss:0.002 [2023-11-16 00:57:27] 
[2023-11-16 00:57:55] Epoch: [118][150/695] Loss:0.337 iLoss:0.140 TLoss:0.195 PLoss:0.002 [2023-11-16 00:57:55] 
[2023-11-16 00:58:23] Epoch: [118][200/695] Loss:0.604 iLoss:0.309 TLoss:0.292 PLoss:0.002 [2023-11-16 00:58:23] 
[2023-11-16 00:58:51] Epoch: [118][250/695] Loss:0.647 iLoss:0.294 TLoss:0.351 PLoss:0.003 [2023-11-16 00:58:51] 
[2023-11-16 00:59:16] Epoch: [118][300/695] Loss:0.566 iLoss:0.288 TLoss:0.275 PLoss:0.003 [2023-11-16 00:59:16] 
[2023-11-16 00:59:40] Epoch: [118][350/695] Loss:0.462 iLoss:0.213 TLoss:0.245 PLoss:0.003 [2023-11-16 00:59:40] 
[2023-11-16 00:59:54] Epoch: [118][400/695] Loss:0.613 iLoss:0.364 TLoss:0.247 PLoss:0.003 [2023-11-16 00:59:54] 
[2023-11-16 01:00:11] Epoch: [118][450/695] Loss:0.428 iLoss:0.271 TLoss:0.154 PLoss:0.003 [2023-11-16 01:00:11] 
[2023-11-16 01:00:38] Epoch: [118][500/695] Loss:0.399 iLoss:0.189 TLoss:0.208 PLoss:0.003 [2023-11-16 01:00:38] 
[2023-11-16 01:01:06] Epoch: [118][550/695] Loss:0.380 iLoss:0.192 TLoss:0.185 PLoss:0.003 [2023-11-16 01:01:06] 
[2023-11-16 01:01:34] Epoch: [118][600/695] Loss:0.278 iLoss:0.104 TLoss:0.171 PLoss:0.003 [2023-11-16 01:01:34] 
[2023-11-16 01:02:02] Epoch: [118][650/695] Loss:0.627 iLoss:0.360 TLoss:0.264 PLoss:0.003 [2023-11-16 01:02:02] 
[2023-11-16 01:02:27] Test Epoch: 118[2023-11-16 01:02:27] 
[2023-11-16 01:02:27] Extracting Gallery Feature...[2023-11-16 01:02:27] 
[2023-11-16 01:02:29] Extracting Time:	 1.647[2023-11-16 01:02:29] 
[2023-11-16 01:02:29] Extracting Query Feature...[2023-11-16 01:02:29] 
[2023-11-16 01:02:42] Extracting Time:	 12.755[2023-11-16 01:02:42] 
[2023-11-16 01:02:49] Evaluation Time:	 6.916[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] POOL:   Rank-1: 8.31% | Rank-5: 25.35% | Rank-10: 38.73%| Rank-20: 54.69%| mAP: 9.22%| mINP: 3.37%[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] POOL:   Rank-1: 44.12% | Rank-5: 76.23% | Rank-10: 86.80%| Rank-20: 94.74%| mAP: 44.50%| mINP: 31.43%[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] POOL:   Rank-1: 44.20% | Rank-5: 76.44% | Rank-10: 86.83%| Rank-20: 94.77%| mAP: 44.57%| mINP: 31.41%[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] Best Epoch [100][2023-11-16 01:02:49] 
[2023-11-16 01:02:49] ==> Preparing Data Loader...[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] 119[2023-11-16 01:02:49] 
[2023-11-16 01:02:49] [16218 16232 16251 ...  9610  9558  9529][2023-11-16 01:02:49] 
[2023-11-16 01:02:49] [6974 7000 6989 ... 4089 4123 4090][2023-11-16 01:02:49] 
[2023-11-16 01:02:50] Epoch: [119][0/695] Loss:0.841 iLoss:0.511 TLoss:0.327 PLoss:0.003 [2023-11-16 01:02:50] 
[2023-11-16 01:03:18] Epoch: [119][50/695] Loss:0.416 iLoss:0.156 TLoss:0.257 PLoss:0.003 [2023-11-16 01:03:18] 
[2023-11-16 01:03:46] Epoch: [119][100/695] Loss:0.706 iLoss:0.410 TLoss:0.293 PLoss:0.002 [2023-11-16 01:03:46] 
[2023-11-16 01:04:14] Epoch: [119][150/695] Loss:0.616 iLoss:0.310 TLoss:0.303 PLoss:0.003 [2023-11-16 01:04:14] 
[2023-11-16 01:04:41] Epoch: [119][200/695] Loss:0.381 iLoss:0.157 TLoss:0.222 PLoss:0.002 [2023-11-16 01:04:41] 
[2023-11-16 01:05:08] Epoch: [119][250/695] Loss:0.412 iLoss:0.138 TLoss:0.272 PLoss:0.003 [2023-11-16 01:05:08] 
[2023-11-16 01:05:36] Epoch: [119][300/695] Loss:0.422 iLoss:0.208 TLoss:0.211 PLoss:0.003 [2023-11-16 01:05:36] 
[2023-11-16 01:06:04] Epoch: [119][350/695] Loss:0.629 iLoss:0.351 TLoss:0.276 PLoss:0.002 [2023-11-16 01:06:04] 
[2023-11-16 01:06:31] Epoch: [119][400/695] Loss:0.496 iLoss:0.284 TLoss:0.209 PLoss:0.002 [2023-11-16 01:06:31] 
[2023-11-16 01:06:59] Epoch: [119][450/695] Loss:0.311 iLoss:0.138 TLoss:0.171 PLoss:0.002 [2023-11-16 01:06:59] 
[2023-11-16 01:07:27] Epoch: [119][500/695] Loss:0.381 iLoss:0.109 TLoss:0.269 PLoss:0.003 [2023-11-16 01:07:27] 
[2023-11-16 01:07:54] Epoch: [119][550/695] Loss:0.621 iLoss:0.345 TLoss:0.273 PLoss:0.003 [2023-11-16 01:07:54] 
[2023-11-16 01:08:22] Epoch: [119][600/695] Loss:0.205 iLoss:0.097 TLoss:0.106 PLoss:0.002 [2023-11-16 01:08:22] 
[2023-11-16 01:08:50] Epoch: [119][650/695] Loss:0.681 iLoss:0.401 TLoss:0.277 PLoss:0.003 [2023-11-16 01:08:50] 
[2023-11-16 01:09:15] ==> Preparing Data Loader...[2023-11-16 01:09:15] 
[2023-11-16 01:09:15] 120[2023-11-16 01:09:15] 
[2023-11-16 01:09:15] [13167 13209 13193 ... 21003 20990 21000][2023-11-16 01:09:15] 
[2023-11-16 01:09:15] [ 5652  5655  5656 ... 10662 10660 10653][2023-11-16 01:09:15] 
[2023-11-16 01:09:16] Epoch: [120][0/695] Loss:0.663 iLoss:0.470 TLoss:0.189 PLoss:0.003 [2023-11-16 01:09:16] 
[2023-11-16 01:09:44] Epoch: [120][50/695] Loss:0.393 iLoss:0.198 TLoss:0.192 PLoss:0.003 [2023-11-16 01:09:44] 
