[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 03:59:33] Epoch: [13][300/529] Loss:0.845 iLoss:0.519 TLoss:0.326 [2023-09-02 03:59:33] 
[2023-09-02 03:59:59] Epoch: [13][350/529] Loss:0.815 iLoss:0.660 TLoss:0.155 [2023-09-02 03:59:59] 
[2023-09-02 04:00:24] Epoch: [13][400/529] Loss:0.153 iLoss:0.119 TLoss:0.034 [2023-09-02 04:00:24] 
[2023-09-02 04:00:50] Epoch: [13][450/529] Loss:0.111 iLoss:0.045 TLoss:0.066 [2023-09-02 04:00:50] 
[2023-09-02 04:01:15] Epoch: [13][500/529] Loss:0.348 iLoss:0.077 TLoss:0.271 [2023-09-02 04:01:15] 
[2023-09-02 04:01:30] ==> Preparing Data Loader...[2023-09-02 04:01:30] 
[2023-09-02 04:01:31] 14[2023-09-02 04:01:31] 
[2023-09-02 04:01:31] [15379 15373 15378 ...  1882  1888  1883][2023-09-02 04:01:31] 
[2023-09-02 04:01:31] [12785 12783 12784 ...  1309  1325  1323][2023-09-02 04:01:31] 
[2023-09-02 04:01:32] Epoch: [14][0/529] Loss:0.451 iLoss:0.259 TLoss:0.193 [2023-09-02 04:01:32] 
[2023-09-02 04:01:57] Epoch: [14][50/529] Loss:0.245 iLoss:0.094 TLoss:0.151 [2023-09-02 04:01:57] 
[2023-09-02 04:02:23] Epoch: [14][100/529] Loss:0.221 iLoss:0.114 TLoss:0.107 [2023-09-02 04:02:23] 
[2023-09-02 04:02:48] Epoch: [14][150/529] Loss:0.345 iLoss:0.244 TLoss:0.101 [2023-09-02 04:02:48] 
[2023-09-02 04:03:14] Epoch: [14][200/529] Loss:0.545 iLoss:0.343 TLoss:0.202 [2023-09-02 04:03:14] 
[2023-09-02 04:03:39] Epoch: [14][250/529] Loss:0.557 iLoss:0.288 TLoss:0.269 [2023-09-02 04:03:39] 
[2023-09-02 04:04:05] Epoch: [14][300/529] Loss:0.298 iLoss:0.167 TLoss:0.130 [2023-09-02 04:04:05] 
[2023-09-02 04:04:30] Epoch: [14][350/529] Loss:0.634 iLoss:0.343 TLoss:0.291 [2023-09-02 04:04:30] 
[2023-09-02 04:04:56] Epoch: [14][400/529] Loss:0.495 iLoss:0.243 TLoss:0.252 [2023-09-02 04:04:56] 
[2023-09-02 04:05:21] Epoch: [14][450/529] Loss:0.362 iLoss:0.213 TLoss:0.149 [2023-09-02 04:05:21] 
[2023-09-02 04:05:47] Epoch: [14][500/529] Loss:0.602 iLoss:0.254 TLoss:0.348 [2023-09-02 04:05:47] 
[2023-09-02 04:06:02] Test Epoch: 14[2023-09-02 04:06:02] 
[2023-09-02 04:06:02] Extracting Gallery Feature...[2023-09-02 04:06:02] 
[2023-09-02 04:06:04] Extracting Time:	 2.147[2023-09-02 04:06:04] 
[2023-09-02 04:06:04] Extracting Query Feature...[2023-09-02 04:06:04] 
[2023-09-02 04:06:28] Extracting Time:	 23.555[2023-09-02 04:06:28] 
[2023-09-02 04:06:51] Evaluation Time:	 23.122[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] POOL:   Rank-1: 9.04% | Rank-5: 22.09% | Rank-10: 30.87%| Rank-20: 42.65%| mAP: 14.26%| mINP: 12.86%[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] POOL:   Rank-1: 11.37% | Rank-5: 27.11% | Rank-10: 36.77%| Rank-20: 47.91%| mAP: 17.73%| mINP: 16.02%[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] POOL:   Rank-1: 11.47% | Rank-5: 27.20% | Rank-10: 36.81%| Rank-20: 47.98%| mAP: 17.80%| mINP: 16.07%[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] Best Epoch [10][2023-09-02 04:06:51] 
[2023-09-02 04:06:51] ==> Preparing Data Loader...[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] 15[2023-09-02 04:06:51] 
[2023-09-02 04:06:51] [ 9490  9493  9495 ... 15759 15764 15764][2023-09-02 04:06:51] 
[2023-09-02 04:06:51] [ 7781  7795  7796 ... 13002 13005 13003][2023-09-02 04:06:51] 
[2023-09-02 04:06:52] Epoch: [15][0/529] Loss:0.274 iLoss:0.137 TLoss:0.137 [2023-09-02 04:06:52] 
[2023-09-02 04:07:17] Epoch: [15][50/529] Loss:0.241 iLoss:0.061 TLoss:0.181 [2023-09-02 04:07:17] 
[2023-09-02 04:07:43] Epoch: [15][100/529] Loss:0.147 iLoss:0.105 TLoss:0.043 [2023-09-02 04:07:43] 
[2023-09-02 04:08:08] Epoch: [15][150/529] Loss:0.214 iLoss:0.125 TLoss:0.089 [2023-09-02 04:08:08] 
[2023-09-02 04:08:34] Epoch: [15][200/529] Loss:0.213 iLoss:0.163 TLoss:0.050 [2023-09-02 04:08:34] 
[2023-09-02 04:09:00] Epoch: [15][250/529] Loss:0.208 iLoss:0.099 TLoss:0.109 [2023-09-02 04:09:00] 
[2023-09-02 04:09:25] Epoch: [15][300/529] Loss:0.382 iLoss:0.224 TLoss:0.158 [2023-09-02 04:09:25] 
[2023-09-02 04:09:51] Epoch: [15][350/529] Loss:0.074 iLoss:0.028 TLoss:0.046 [2023-09-02 04:09:51] 
[2023-09-02 04:10:16] Epoch: [15][400/529] Loss:0.226 iLoss:0.087 TLoss:0.140 [2023-09-02 04:10:16] 
[2023-09-02 04:10:42] Epoch: [15][450/529] Loss:0.079 iLoss:0.019 TLoss:0.061 [2023-09-02 04:10:42] 
[2023-09-02 04:11:07] Epoch: [15][500/529] Loss:0.031 iLoss:0.007 TLoss:0.023 [2023-09-02 04:11:07] 
[2023-09-02 04:11:22] ==> Preparing Data Loader...[2023-09-02 04:11:22] 
[2023-09-02 04:11:22] 16[2023-09-02 04:11:22] 
[2023-09-02 04:11:22] [13054 13057 13051 ...  1675  1677  1666][2023-09-02 04:11:22] 
[2023-09-02 04:11:22] [10730 10740 10738 ...  1135  1135  1146][2023-09-02 04:11:22] 
[2023-09-02 04:11:24] Epoch: [16][0/529] Loss:0.058 iLoss:0.006 TLoss:0.053 [2023-09-02 04:11:24] 
[2023-09-02 04:11:49] Epoch: [16][50/529] Loss:0.134 iLoss:0.027 TLoss:0.107 [2023-09-02 04:11:49] 
[2023-09-02 04:12:15] Epoch: [16][100/529] Loss:0.311 iLoss:0.088 TLoss:0.222 [2023-09-02 04:12:15] 
[2023-09-02 04:12:40] Epoch: [16][150/529] Loss:0.065 iLoss:0.023 TLoss:0.042 [2023-09-02 04:12:40] 
[2023-09-02 04:13:06] Epoch: [16][200/529] Loss:0.104 iLoss:0.002 TLoss:0.101 [2023-09-02 04:13:06] 
[2023-09-02 04:13:31] Epoch: [16][250/529] Loss:0.258 iLoss:0.204 TLoss:0.054 [2023-09-02 04:13:31] 
[2023-09-02 04:13:57] Epoch: [16][300/529] Loss:0.123 iLoss:0.039 TLoss:0.084 [2023-09-02 04:13:57] 
[2023-09-02 04:14:22] Epoch: [16][350/529] Loss:0.309 iLoss:0.146 TLoss:0.164 [2023-09-02 04:14:22] 
[2023-09-02 04:14:48] Epoch: [16][400/529] Loss:0.503 iLoss:0.323 TLoss:0.180 [2023-09-02 04:14:48] 
[2023-09-02 04:15:14] Epoch: [16][450/529] Loss:0.200 iLoss:0.065 TLoss:0.135 [2023-09-02 04:15:14] 
[2023-09-02 04:15:39] Epoch: [16][500/529] Loss:0.107 iLoss:0.046 TLoss:0.061 [2023-09-02 04:15:39] 
[2023-09-02 04:15:54] Test Epoch: 16[2023-09-02 04:15:54] 
[2023-09-02 04:15:54] Extracting Gallery Feature...[2023-09-02 04:15:54] 
[2023-09-02 04:15:56] Extracting Time:	 2.143[2023-09-02 04:15:56] 
[2023-09-02 04:15:56] Extracting Query Feature...[2023-09-02 04:15:56] 
[2023-09-02 04:16:20] Extracting Time:	 23.808[2023-09-02 04:16:20] 
[2023-09-02 04:16:43] Evaluation Time:	 23.135[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] POOL:   Rank-1: 9.99% | Rank-5: 23.56% | Rank-10: 32.85%| Rank-20: 44.32%| mAP: 15.29%| mINP: 13.68%[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] POOL:   Rank-1: 13.48% | Rank-5: 29.86% | Rank-10: 38.65%| Rank-20: 49.65%| mAP: 19.56%| mINP: 17.71%[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] POOL:   Rank-1: 13.44% | Rank-5: 29.89% | Rank-10: 38.72%| Rank-20: 49.89%| mAP: 19.57%| mINP: 17.73%[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] Best Epoch [10][2023-09-02 04:16:43] 
[2023-09-02 04:16:43] ==> Preparing Data Loader...[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] 17[2023-09-02 04:16:43] 
[2023-09-02 04:16:43] [7777 7784 7781 ... 6681 6689 6685][2023-09-02 04:16:43] 
[2023-09-02 04:16:43] [6320 6327 6324 ... 5444 5441 5439][2023-09-02 04:16:43] 
[2023-09-02 04:16:44] Epoch: [17][0/529] Loss:0.158 iLoss:0.004 TLoss:0.154 [2023-09-02 04:16:44] 
[2023-09-02 04:17:10] Epoch: [17][50/529] Loss:0.360 iLoss:0.113 TLoss:0.248 [2023-09-02 04:17:10] 
[2023-09-02 04:17:35] Epoch: [17][100/529] Loss:0.222 iLoss:0.196 TLoss:0.026 [2023-09-02 04:17:35] 
[2023-09-02 04:18:01] Epoch: [17][150/529] Loss:0.296 iLoss:0.041 TLoss:0.254 [2023-09-02 04:18:01] 
[2023-09-02 04:18:27] Epoch: [17][200/529] Loss:0.151 iLoss:0.081 TLoss:0.070 [2023-09-02 04:18:27] 
[2023-09-02 04:18:52] Epoch: [17][250/529] Loss:0.066 iLoss:0.026 TLoss:0.040 [2023-09-02 04:18:52] 
[2023-09-02 04:19:18] Epoch: [17][300/529] Loss:0.206 iLoss:0.078 TLoss:0.128 [2023-09-02 04:19:18] 
[2023-09-02 04:19:43] Epoch: [17][350/529] Loss:0.208 iLoss:0.112 TLoss:0.096 [2023-09-02 04:19:43] 
[2023-09-02 04:20:09] Epoch: [17][400/529] Loss:0.298 iLoss:0.143 TLoss:0.155 [2023-09-02 04:20:09] 
[2023-09-02 04:20:34] Epoch: [17][450/529] Loss:0.050 iLoss:0.014 TLoss:0.036 [2023-09-02 04:20:34] 
[2023-09-02 04:21:00] Epoch: [17][500/529] Loss:0.103 iLoss:0.081 TLoss:0.022 [2023-09-02 04:21:00] 
[2023-09-02 04:21:15] ==> Preparing Data Loader...[2023-09-02 04:21:15] 
[2023-09-02 04:21:15] 18[2023-09-02 04:21:15] 
[2023-09-02 04:21:15] [10027 10029 10024 ... 15096 15101 15090][2023-09-02 04:21:15] 
[2023-09-02 04:21:15] [ 8150  8129  8130 ... 12503 12510 12507][2023-09-02 04:21:15] 
[2023-09-02 04:21:16] Epoch: [18][0/529] Loss:0.074 iLoss:0.047 TLoss:0.027 [2023-09-02 04:21:16] 
[2023-09-02 04:21:42] Epoch: [18][50/529] Loss:0.108 iLoss:0.051 TLoss:0.057 [2023-09-02 04:21:42] 
[2023-09-02 04:22:07] Epoch: [18][100/529] Loss:0.167 iLoss:0.016 TLoss:0.151 [2023-09-02 04:22:07] 
[2023-09-02 04:22:33] Epoch: [18][150/529] Loss:0.220 iLoss:0.115 TLoss:0.105 [2023-09-02 04:22:33] 
[2023-09-02 04:22:58] Epoch: [18][200/529] Loss:0.588 iLoss:0.195 TLoss:0.393 [2023-09-02 04:22:58] 
[2023-09-02 04:23:24] Epoch: [18][250/529] Loss:0.106 iLoss:0.003 TLoss:0.103 [2023-09-02 04:23:24] 
[2023-09-02 04:23:49] Epoch: [18][300/529] Loss:0.078 iLoss:0.027 TLoss:0.050 [2023-09-02 04:23:49] 
[2023-09-02 04:24:15] Epoch: [18][350/529] Loss:0.231 iLoss:0.182 TLoss:0.049 [2023-09-02 04:24:15] 
[2023-09-02 04:24:41] Epoch: [18][400/529] Loss:0.018 iLoss:0.001 TLoss:0.017 [2023-09-02 04:24:41] 
[2023-09-02 04:25:06] Epoch: [18][450/529] Loss:0.052 iLoss:0.006 TLoss:0.046 [2023-09-02 04:25:06] 
[2023-09-02 04:25:32] Epoch: [18][500/529] Loss:0.050 iLoss:0.017 TLoss:0.032 [2023-09-02 04:25:32] 
[2023-09-02 04:25:47] Test Epoch: 18[2023-09-02 04:25:47] 
[2023-09-02 04:25:47] Extracting Gallery Feature...[2023-09-02 04:25:47] 
[2023-09-02 04:25:49] Extracting Time:	 2.143[2023-09-02 04:25:49] 
[2023-09-02 04:25:49] Extracting Query Feature...[2023-09-02 04:25:49] 
[2023-09-02 04:26:13] Extracting Time:	 23.490[2023-09-02 04:26:13] 
[2023-09-02 04:26:36] Evaluation Time:	 23.110[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] POOL:   Rank-1: 10.19% | Rank-5: 23.65% | Rank-10: 32.79%| Rank-20: 43.89%| mAP: 15.43%| mINP: 13.83%[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] POOL:   Rank-1: 13.06% | Rank-5: 30.09% | Rank-10: 38.78%| Rank-20: 49.33%| mAP: 19.45%| mINP: 17.67%[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] POOL:   Rank-1: 13.12% | Rank-5: 30.11% | Rank-10: 38.98%| Rank-20: 49.50%| mAP: 19.50%| mINP: 17.71%[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] Best Epoch [10][2023-09-02 04:26:36] 
[2023-09-02 04:26:36] ==> Preparing Data Loader...[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] 19[2023-09-02 04:26:36] 
[2023-09-02 04:26:36] [ 6618  6599  6604 ... 16800 16795 16793][2023-09-02 04:26:36] 
[2023-09-02 04:26:36] [ 5269  5269  5270 ... 13846 13836 13849][2023-09-02 04:26:36] 
[2023-09-02 04:26:37] Epoch: [19][0/529] Loss:0.091 iLoss:0.012 TLoss:0.078 [2023-09-02 04:26:37] 
[2023-09-02 04:27:03] Epoch: [19][50/529] Loss:0.154 iLoss:0.032 TLoss:0.122 [2023-09-02 04:27:03] 
[2023-09-02 04:27:28] Epoch: [19][100/529] Loss:0.122 iLoss:0.048 TLoss:0.074 [2023-09-02 04:27:28] 
[2023-09-02 04:27:54] Epoch: [19][150/529] Loss:0.107 iLoss:0.009 TLoss:0.099 [2023-09-02 04:27:54] 
[2023-09-02 04:28:19] Epoch: [19][200/529] Loss:0.165 iLoss:0.045 TLoss:0.120 [2023-09-02 04:28:19] 
[2023-09-02 04:28:45] Epoch: [19][250/529] Loss:0.155 iLoss:0.016 TLoss:0.139 [2023-09-02 04:28:45] 
[2023-09-02 04:29:10] Epoch: [19][300/529] Loss:0.069 iLoss:0.029 TLoss:0.040 [2023-09-02 04:29:10] 
[2023-09-02 04:29:36] Epoch: [19][350/529] Loss:0.294 iLoss:0.123 TLoss:0.172 [2023-09-02 04:29:36] 
[2023-09-02 04:30:02] Epoch: [19][400/529] Loss:0.188 iLoss:0.019 TLoss:0.169 [2023-09-02 04:30:02] 
[2023-09-02 04:30:27] Epoch: [19][450/529] Loss:0.156 iLoss:0.095 TLoss:0.061 [2023-09-02 04:30:27] 
[2023-09-02 04:30:53] Epoch: [19][500/529] Loss:0.185 iLoss:0.007 TLoss:0.178 [2023-09-02 04:30:53] 
[2023-09-02 04:31:08] ==> Preparing Data Loader...[2023-09-02 04:31:08] 
[2023-09-02 04:31:08] 20[2023-09-02 04:31:08] 
[2023-09-02 04:31:08] [16618 16624 16617 ... 10265 10258 10256][2023-09-02 04:31:08] 
[2023-09-02 04:31:08] [13718 13719 13720 ...  8436  8456  8440][2023-09-02 04:31:08] 
[2023-09-02 04:31:09] Epoch: [20][0/529] Loss:0.310 iLoss:0.118 TLoss:0.192 [2023-09-02 04:31:09] 
[2023-09-02 04:31:35] Epoch: [20][50/529] Loss:0.089 iLoss:0.006 TLoss:0.083 [2023-09-02 04:31:35] 
[2023-09-02 04:32:00] Epoch: [20][100/529] Loss:0.203 iLoss:0.117 TLoss:0.087 [2023-09-02 04:32:00] 
[2023-09-02 04:32:26] Epoch: [20][150/529] Loss:0.035 iLoss:0.011 TLoss:0.024 [2023-09-02 04:32:26] 
[2023-09-02 04:32:51] Epoch: [20][200/529] Loss:0.167 iLoss:0.015 TLoss:0.152 [2023-09-02 04:32:51] 
[2023-09-02 04:33:17] Epoch: [20][250/529] Loss:0.016 iLoss:0.002 TLoss:0.014 [2023-09-02 04:33:17] 
[2023-09-02 04:33:42] Epoch: [20][300/529] Loss:0.133 iLoss:0.111 TLoss:0.021 [2023-09-02 04:33:42] 
[2023-09-02 04:34:08] Epoch: [20][350/529] Loss:0.187 iLoss:0.076 TLoss:0.111 [2023-09-02 04:34:08] 
[2023-09-02 04:34:34] Epoch: [20][400/529] Loss:0.021 iLoss:0.004 TLoss:0.017 [2023-09-02 04:34:34] 
[2023-09-02 04:34:59] Epoch: [20][450/529] Loss:0.176 iLoss:0.091 TLoss:0.085 [2023-09-02 04:34:59] 
[2023-09-02 04:35:25] Epoch: [20][500/529] Loss:0.195 iLoss:0.052 TLoss:0.143 [2023-09-02 04:35:25] 
[2023-09-02 04:35:40] Test Epoch: 20[2023-09-02 04:35:40] 
[2023-09-02 04:35:40] Extracting Gallery Feature...[2023-09-02 04:35:40] 
[2023-09-02 04:35:42] Extracting Time:	 2.103[2023-09-02 04:35:42] 
[2023-09-02 04:35:42] Extracting Query Feature...[2023-09-02 04:35:42] 
[2023-09-02 04:36:05] Extracting Time:	 23.433[2023-09-02 04:36:05] 
[2023-09-02 04:36:28] Evaluation Time:	 23.021[2023-09-02 04:36:28] 
[2023-09-02 04:36:31] POOL:   Rank-1: 10.44% | Rank-5: 25.06% | Rank-10: 34.15%| Rank-20: 44.89%| mAP: 16.14%| mINP: 14.53%[2023-09-02 04:36:31] 
[2023-09-02 04:36:31] POOL:   Rank-1: 13.84% | Rank-5: 30.52% | Rank-10: 40.05%| Rank-20: 50.21%| mAP: 20.31%| mINP: 18.49%[2023-09-02 04:36:31] 
[2023-09-02 04:36:31] POOL:   Rank-1: 13.80% | Rank-5: 30.57% | Rank-10: 40.15%| Rank-20: 50.42%| mAP: 20.30%| mINP: 18.47%[2023-09-02 04:36:31] 
[2023-09-02 04:36:31] Best Epoch [20][2023-09-02 04:36:31] 
[2023-09-02 04:36:31] ==> Preparing Data Loader...[2023-09-02 04:36:31] 
[2023-09-02 04:36:31] 21[2023-09-02 04:36:31] 
[2023-09-02 04:36:31] [ 3045  3042  3044 ... 16046 16045 16044][2023-09-02 04:36:31] 
[2023-09-02 04:36:31] [ 2275  2285  2284 ... 13224 13214 13216][2023-09-02 04:36:31] 
[2023-09-02 04:36:32] Epoch: [21][0/529] Loss:0.155 iLoss:0.089 TLoss:0.066 [2023-09-02 04:36:32] 
[2023-09-02 04:36:58] Epoch: [21][50/529] Loss:0.117 iLoss:0.114 TLoss:0.003 [2023-09-02 04:36:58] 
[2023-09-02 04:37:23] Epoch: [21][100/529] Loss:0.068 iLoss:0.053 TLoss:0.015 [2023-09-02 04:37:23] 
[2023-09-02 04:37:49] Epoch: [21][150/529] Loss:0.143 iLoss:0.057 TLoss:0.087 [2023-09-02 04:37:49] 
[2023-09-02 04:38:14] Epoch: [21][200/529] Loss:0.040 iLoss:0.002 TLoss:0.037 [2023-09-02 04:38:14] 
[2023-09-02 04:38:40] Epoch: [21][250/529] Loss:0.316 iLoss:0.178 TLoss:0.139 [2023-09-02 04:38:40] 
[2023-09-02 04:39:05] Epoch: [21][300/529] Loss:0.071 iLoss:0.054 TLoss:0.017 [2023-09-02 04:39:05] 
[2023-09-02 04:39:31] Epoch: [21][350/529] Loss:0.161 iLoss:0.014 TLoss:0.147 [2023-09-02 04:39:31] 
[2023-09-02 04:39:56] Epoch: [21][400/529] Loss:0.080 iLoss:0.017 TLoss:0.063 [2023-09-02 04:39:56] 
[2023-09-02 04:40:22] Epoch: [21][450/529] Loss:0.072 iLoss:0.037 TLoss:0.035 [2023-09-02 04:40:22] 
[2023-09-02 04:40:47] Epoch: [21][500/529] Loss:0.031 iLoss:0.013 TLoss:0.018 [2023-09-02 04:40:47] 
[2023-09-02 04:41:02] ==> Preparing Data Loader...[2023-09-02 04:41:02] 
[2023-09-02 04:41:03] 22[2023-09-02 04:41:03] 
[2023-09-02 04:41:03] [16037 16046 16045 ... 14272 14269 14279][2023-09-02 04:41:03] 
[2023-09-02 04:41:03] [13207 13217 13221 ... 11814 11811 11795][2023-09-02 04:41:03] 
[2023-09-02 04:41:04] Epoch: [22][0/529] Loss:0.211 iLoss:0.105 TLoss:0.106 [2023-09-02 04:41:04] 
[2023-09-02 04:41:29] Epoch: [22][50/529] Loss:0.025 iLoss:0.007 TLoss:0.018 [2023-09-02 04:41:29] 
[2023-09-02 04:41:55] Epoch: [22][100/529] Loss:0.024 iLoss:0.005 TLoss:0.019 [2023-09-02 04:41:55] 
[2023-09-02 04:42:21] Epoch: [22][150/529] Loss:0.283 iLoss:0.218 TLoss:0.064 [2023-09-02 04:42:21] 
[2023-09-02 04:42:46] Epoch: [22][200/529] Loss:0.182 iLoss:0.137 TLoss:0.045 [2023-09-02 04:42:46] 
[2023-09-02 04:43:12] Epoch: [22][250/529] Loss:0.096 iLoss:0.009 TLoss:0.086 [2023-09-02 04:43:12] 
[2023-09-02 04:43:37] Epoch: [22][300/529] Loss:0.415 iLoss:0.211 TLoss:0.204 [2023-09-02 04:43:37] 
[2023-09-02 04:44:03] Epoch: [22][350/529] Loss:0.142 iLoss:0.049 TLoss:0.092 [2023-09-02 04:44:03] 
[2023-09-02 04:44:28] Epoch: [22][400/529] Loss:0.189 iLoss:0.054 TLoss:0.135 [2023-09-02 04:44:28] 
[2023-09-02 04:44:54] Epoch: [22][450/529] Loss:0.039 iLoss:0.009 TLoss:0.030 [2023-09-02 04:44:54] 
[2023-09-02 04:45:20] Epoch: [22][500/529] Loss:0.104 iLoss:0.025 TLoss:0.079 [2023-09-02 04:45:20] 
[2023-09-02 04:45:35] Test Epoch: 22[2023-09-02 04:45:35] 
[2023-09-02 04:45:35] Extracting Gallery Feature...[2023-09-02 04:45:35] 
[2023-09-02 04:45:37] Extracting Time:	 2.119[2023-09-02 04:45:37] 
[2023-09-02 04:45:37] Extracting Query Feature...[2023-09-02 04:45:37] 
[2023-09-02 04:46:00] Extracting Time:	 23.244[2023-09-02 04:46:00] 
[2023-09-02 04:46:23] Evaluation Time:	 22.871[2023-09-02 04:46:23] 
[2023-09-02 04:46:25] POOL:   Rank-1: 9.98% | Rank-5: 24.42% | Rank-10: 32.77%| Rank-20: 43.78%| mAP: 15.41%| mINP: 13.69%[2023-09-02 04:46:25] 
[2023-09-02 04:46:25] POOL:   Rank-1: 14.01% | Rank-5: 30.69% | Rank-10: 39.65%| Rank-20: 49.79%| mAP: 20.22%| mINP: 18.27%[2023-09-02 04:46:25] 
[2023-09-02 04:46:25] POOL:   Rank-1: 13.97% | Rank-5: 30.88% | Rank-10: 39.66%| Rank-20: 49.87%| mAP: 20.23%| mINP: 18.29%[2023-09-02 04:46:25] 
[2023-09-02 04:46:25] Best Epoch [22][2023-09-02 04:46:25] 
[2023-09-02 04:46:25] ==> Preparing Data Loader...[2023-09-02 04:46:25] 
[2023-09-02 04:46:25] 23[2023-09-02 04:46:25] 
[2023-09-02 04:46:25] [5111 5102 5100 ... 2237 2227 2242][2023-09-02 04:46:25] 
[2023-09-02 04:46:25] [3953 3964 3963 ... 1570 1573 1576][2023-09-02 04:46:25] 
[2023-09-02 04:46:26] Epoch: [23][0/529] Loss:0.077 iLoss:0.017 TLoss:0.060 [2023-09-02 04:46:26] 
[2023-09-02 04:46:51] Epoch: [23][50/529] Loss:0.121 iLoss:0.080 TLoss:0.040 [2023-09-02 04:46:51] 
[2023-09-02 04:47:17] Epoch: [23][100/529] Loss:0.108 iLoss:0.037 TLoss:0.070 [2023-09-02 04:47:17] 
[2023-09-02 04:47:42] Epoch: [23][150/529] Loss:0.008 iLoss:0.004 TLoss:0.004 [2023-09-02 04:47:42] 
[2023-09-02 04:48:08] Epoch: [23][200/529] Loss:0.145 iLoss:0.075 TLoss:0.070 [2023-09-02 04:48:08] 
[2023-09-02 04:48:33] Epoch: [23][250/529] Loss:0.115 iLoss:0.044 TLoss:0.071 [2023-09-02 04:48:33] 
[2023-09-02 04:48:59] Epoch: [23][300/529] Loss:0.064 iLoss:0.050 TLoss:0.014 [2023-09-02 04:48:59] 
[2023-09-02 04:49:25] Epoch: [23][350/529] Loss:0.170 iLoss:0.052 TLoss:0.118 [2023-09-02 04:49:25] 
[2023-09-02 04:49:50] Epoch: [23][400/529] Loss:0.139 iLoss:0.076 TLoss:0.063 [2023-09-02 04:49:50] 
[2023-09-02 04:50:16] Epoch: [23][450/529] Loss:0.155 iLoss:0.005 TLoss:0.150 [2023-09-02 04:50:16] 
[2023-09-02 04:50:41] Epoch: [23][500/529] Loss:0.105 iLoss:0.045 TLoss:0.060 [2023-09-02 04:50:41] 
[2023-09-02 04:50:56] ==> Preparing Data Loader...[2023-09-02 04:50:56] 
[2023-09-02 04:50:56] 24[2023-09-02 04:50:56] 
[2023-09-02 04:50:56] [ 5195  5185  5194 ... 14229 14228 14245][2023-09-02 04:50:56] 
[2023-09-02 04:50:56] [ 4045  4047  4043 ... 11770 11762 11759][2023-09-02 04:50:56] 
[2023-09-02 04:50:57] Epoch: [24][0/529] Loss:0.087 iLoss:0.055 TLoss:0.032 [2023-09-02 04:50:57] 
[2023-09-02 04:51:23] Epoch: [24][50/529] Loss:0.219 iLoss:0.079 TLoss:0.140 [2023-09-02 04:51:23] 
[2023-09-02 04:51:49] Epoch: [24][100/529] Loss:0.052 iLoss:0.041 TLoss:0.011 [2023-09-02 04:51:49] 
[2023-09-02 04:52:14] Epoch: [24][150/529] Loss:0.013 iLoss:0.002 TLoss:0.011 [2023-09-02 04:52:14] 
[2023-09-02 04:52:40] Epoch: [24][200/529] Loss:0.108 iLoss:0.011 TLoss:0.096 [2023-09-02 04:52:40] 
[2023-09-02 04:53:05] Epoch: [24][250/529] Loss:0.145 iLoss:0.016 TLoss:0.128 [2023-09-02 04:53:05] 
[2023-09-02 04:53:31] Epoch: [24][300/529] Loss:0.210 iLoss:0.128 TLoss:0.081 [2023-09-02 04:53:31] 
[2023-09-02 04:53:57] Epoch: [24][350/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-09-02 04:53:57] 
[2023-09-02 04:54:22] Epoch: [24][400/529] Loss:0.031 iLoss:0.006 TLoss:0.025 [2023-09-02 04:54:22] 
[2023-09-02 04:54:48] Epoch: [24][450/529] Loss:0.118 iLoss:0.025 TLoss:0.093 [2023-09-02 04:54:48] 
[2023-09-02 04:55:13] Epoch: [24][500/529] Loss:0.247 iLoss:0.117 TLoss:0.130 [2023-09-02 04:55:13] 
[2023-09-02 04:55:28] Test Epoch: 24[2023-09-02 04:55:28] 
