[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 05:16:05] 23[2023-09-06 05:16:05] 
[2023-09-06 05:16:05] [5111 5102 5100 ... 2237 2227 2242][2023-09-06 05:16:05] 
[2023-09-06 05:16:05] [3953 3964 3963 ... 1570 1573 1576][2023-09-06 05:16:05] 
[2023-09-06 05:16:05] Epoch: [23][0/529] Loss:0.318 iLoss:0.013 TLoss:0.305 [2023-09-06 05:16:05] 
[2023-09-06 05:16:30] Epoch: [23][50/529] Loss:0.471 iLoss:0.166 TLoss:0.305 [2023-09-06 05:16:30] 
[2023-09-06 05:16:55] Epoch: [23][100/529] Loss:0.339 iLoss:0.032 TLoss:0.306 [2023-09-06 05:16:55] 
[2023-09-06 05:17:20] Epoch: [23][150/529] Loss:0.409 iLoss:0.103 TLoss:0.306 [2023-09-06 05:17:20] 
[2023-09-06 05:17:45] Epoch: [23][200/529] Loss:0.337 iLoss:0.032 TLoss:0.305 [2023-09-06 05:17:45] 
[2023-09-06 05:18:10] Epoch: [23][250/529] Loss:0.321 iLoss:0.014 TLoss:0.307 [2023-09-06 05:18:10] 
[2023-09-06 05:18:35] Epoch: [23][300/529] Loss:0.348 iLoss:0.042 TLoss:0.307 [2023-09-06 05:18:35] 
[2023-09-06 05:19:00] Epoch: [23][350/529] Loss:0.324 iLoss:0.019 TLoss:0.305 [2023-09-06 05:19:00] 
[2023-09-06 05:19:25] Epoch: [23][400/529] Loss:0.369 iLoss:0.062 TLoss:0.308 [2023-09-06 05:19:25] 
[2023-09-06 05:19:49] Epoch: [23][450/529] Loss:0.373 iLoss:0.066 TLoss:0.306 [2023-09-06 05:19:49] 
[2023-09-06 05:20:14] Epoch: [23][500/529] Loss:0.335 iLoss:0.028 TLoss:0.307 [2023-09-06 05:20:14] 
[2023-09-06 05:20:29] ==> Preparing Data Loader...[2023-09-06 05:20:29] 
[2023-09-06 05:20:29] 24[2023-09-06 05:20:29] 
[2023-09-06 05:20:29] [ 5195  5185  5194 ... 14229 14228 14245][2023-09-06 05:20:29] 
[2023-09-06 05:20:29] [ 4045  4047  4043 ... 11770 11762 11759][2023-09-06 05:20:29] 
[2023-09-06 05:20:30] Epoch: [24][0/529] Loss:0.335 iLoss:0.030 TLoss:0.305 [2023-09-06 05:20:30] 
[2023-09-06 05:20:55] Epoch: [24][50/529] Loss:0.469 iLoss:0.163 TLoss:0.306 [2023-09-06 05:20:55] 
[2023-09-06 05:21:20] Epoch: [24][100/529] Loss:0.363 iLoss:0.057 TLoss:0.306 [2023-09-06 05:21:20] 
[2023-09-06 05:21:45] Epoch: [24][150/529] Loss:0.325 iLoss:0.020 TLoss:0.305 [2023-09-06 05:21:45] 
[2023-09-06 05:22:10] Epoch: [24][200/529] Loss:0.477 iLoss:0.172 TLoss:0.305 [2023-09-06 05:22:10] 
[2023-09-06 05:22:35] Epoch: [24][250/529] Loss:0.359 iLoss:0.055 TLoss:0.305 [2023-09-06 05:22:35] 
[2023-09-06 05:23:00] Epoch: [24][300/529] Loss:0.346 iLoss:0.040 TLoss:0.306 [2023-09-06 05:23:00] 
[2023-09-06 05:23:25] Epoch: [24][350/529] Loss:0.382 iLoss:0.077 TLoss:0.305 [2023-09-06 05:23:25] 
[2023-09-06 05:23:50] Epoch: [24][400/529] Loss:0.465 iLoss:0.159 TLoss:0.306 [2023-09-06 05:23:50] 
[2023-09-06 05:24:15] Epoch: [24][450/529] Loss:0.468 iLoss:0.163 TLoss:0.305 [2023-09-06 05:24:15] 
[2023-09-06 05:24:40] Epoch: [24][500/529] Loss:0.397 iLoss:0.091 TLoss:0.306 [2023-09-06 05:24:40] 
[2023-09-06 05:24:54] Test Epoch: 24[2023-09-06 05:24:54] 
[2023-09-06 05:24:54] Extracting Gallery Feature...[2023-09-06 05:24:54] 
[2023-09-06 05:24:56] Extracting Time:	 1.829[2023-09-06 05:24:56] 
[2023-09-06 05:24:56] Extracting Query Feature...[2023-09-06 05:24:56] 
[2023-09-06 05:25:19] Extracting Time:	 23.107[2023-09-06 05:25:19] 
[2023-09-06 05:25:42] Evaluation Time:	 22.659[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] POOL:   Rank-1: 0.20% | Rank-5: 1.80% | Rank-10: 2.79%| Rank-20: 5.08%| mAP: 1.44%| mINP: 1.25%[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] POOL:   Rank-1: 4.54% | Rank-5: 11.44% | Rank-10: 17.29%| Rank-20: 25.50%| mAP: 7.69%| mINP: 6.46%[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] POOL:   Rank-1: 4.54% | Rank-5: 11.42% | Rank-10: 17.29%| Rank-20: 25.47%| mAP: 7.69%| mINP: 6.46%[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] Best Epoch [18][2023-09-06 05:25:42] 
[2023-09-06 05:25:42] ==> Preparing Data Loader...[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] 25[2023-09-06 05:25:42] 
[2023-09-06 05:25:42] [10045 10042 10039 ...  9388  9386  9387][2023-09-06 05:25:42] 
[2023-09-06 05:25:42] [8156 8160 8158 ... 7659 7662 7656][2023-09-06 05:25:42] 
[2023-09-06 05:25:43] Epoch: [25][0/529] Loss:0.389 iLoss:0.083 TLoss:0.306 [2023-09-06 05:25:43] 
[2023-09-06 05:26:07] Epoch: [25][50/529] Loss:0.475 iLoss:0.171 TLoss:0.305 [2023-09-06 05:26:07] 
[2023-09-06 05:26:32] Epoch: [25][100/529] Loss:0.377 iLoss:0.072 TLoss:0.305 [2023-09-06 05:26:32] 
[2023-09-06 05:26:57] Epoch: [25][150/529] Loss:0.470 iLoss:0.164 TLoss:0.306 [2023-09-06 05:26:57] 
[2023-09-06 05:27:22] Epoch: [25][200/529] Loss:0.352 iLoss:0.046 TLoss:0.306 [2023-09-06 05:27:22] 
[2023-09-06 05:27:47] Epoch: [25][250/529] Loss:0.352 iLoss:0.046 TLoss:0.306 [2023-09-06 05:27:47] 
[2023-09-06 05:28:11] Epoch: [25][300/529] Loss:0.407 iLoss:0.102 TLoss:0.306 [2023-09-06 05:28:11] 
[2023-09-06 05:28:36] Epoch: [25][350/529] Loss:0.343 iLoss:0.036 TLoss:0.306 [2023-09-06 05:28:36] 
[2023-09-06 05:29:01] Epoch: [25][400/529] Loss:0.342 iLoss:0.035 TLoss:0.307 [2023-09-06 05:29:01] 
[2023-09-06 05:29:26] Epoch: [25][450/529] Loss:0.414 iLoss:0.107 TLoss:0.306 [2023-09-06 05:29:26] 
[2023-09-06 05:29:51] Epoch: [25][500/529] Loss:0.305 iLoss:0.001 TLoss:0.304 [2023-09-06 05:29:51] 
[2023-09-06 05:30:06] ==> Preparing Data Loader...[2023-09-06 05:30:06] 
[2023-09-06 05:30:06] 26[2023-09-06 05:30:06] 
[2023-09-06 05:30:06] [3023 3023 3027 ... 7988 7992 7985][2023-09-06 05:30:06] 
[2023-09-06 05:30:06] [2265 2272 2271 ... 6518 6496 6518][2023-09-06 05:30:06] 
[2023-09-06 05:30:07] Epoch: [26][0/529] Loss:0.311 iLoss:0.006 TLoss:0.305 [2023-09-06 05:30:07] 
[2023-09-06 05:30:32] Epoch: [26][50/529] Loss:0.334 iLoss:0.028 TLoss:0.306 [2023-09-06 05:30:32] 
[2023-09-06 05:30:57] Epoch: [26][100/529] Loss:0.376 iLoss:0.070 TLoss:0.306 [2023-09-06 05:30:57] 
[2023-09-06 05:31:22] Epoch: [26][150/529] Loss:0.398 iLoss:0.091 TLoss:0.306 [2023-09-06 05:31:22] 
[2023-09-06 05:31:47] Epoch: [26][200/529] Loss:0.648 iLoss:0.342 TLoss:0.306 [2023-09-06 05:31:47] 
[2023-09-06 05:32:11] Epoch: [26][250/529] Loss:0.333 iLoss:0.027 TLoss:0.305 [2023-09-06 05:32:11] 
[2023-09-06 05:32:36] Epoch: [26][300/529] Loss:0.314 iLoss:0.008 TLoss:0.306 [2023-09-06 05:32:36] 
[2023-09-06 05:33:01] Epoch: [26][350/529] Loss:0.381 iLoss:0.075 TLoss:0.306 [2023-09-06 05:33:01] 
[2023-09-06 05:33:26] Epoch: [26][400/529] Loss:0.312 iLoss:0.007 TLoss:0.305 [2023-09-06 05:33:26] 
[2023-09-06 05:33:51] Epoch: [26][450/529] Loss:0.463 iLoss:0.156 TLoss:0.307 [2023-09-06 05:33:51] 
[2023-09-06 05:34:16] Epoch: [26][500/529] Loss:0.447 iLoss:0.140 TLoss:0.307 [2023-09-06 05:34:16] 
[2023-09-06 05:34:31] Test Epoch: 26[2023-09-06 05:34:31] 
[2023-09-06 05:34:31] Extracting Gallery Feature...[2023-09-06 05:34:31] 
[2023-09-06 05:34:32] Extracting Time:	 1.839[2023-09-06 05:34:32] 
[2023-09-06 05:34:32] Extracting Query Feature...[2023-09-06 05:34:32] 
[2023-09-06 05:34:55] Extracting Time:	 22.942[2023-09-06 05:34:55] 
[2023-09-06 05:35:18] Evaluation Time:	 22.482[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] POOL:   Rank-1: 0.20% | Rank-5: 1.41% | Rank-10: 2.62%| Rank-20: 4.98%| mAP: 1.36%| mINP: 1.18%[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] POOL:   Rank-1: 4.56% | Rank-5: 11.82% | Rank-10: 16.68%| Rank-20: 24.23%| mAP: 7.65%| mINP: 6.37%[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] POOL:   Rank-1: 4.56% | Rank-5: 11.83% | Rank-10: 16.65%| Rank-20: 24.18%| mAP: 7.65%| mINP: 6.37%[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] Best Epoch [18][2023-09-06 05:35:18] 
[2023-09-06 05:35:18] ==> Preparing Data Loader...[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] 27[2023-09-06 05:35:18] 
[2023-09-06 05:35:18] [15256 15249 15250 ... 12114 12113 12112][2023-09-06 05:35:18] 
[2023-09-06 05:35:18] [12677 12700 12682 ...  9824  9819  9830][2023-09-06 05:35:18] 
[2023-09-06 05:35:19] Epoch: [27][0/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 05:35:19] 
[2023-09-06 05:35:44] Epoch: [27][50/529] Loss:0.424 iLoss:0.119 TLoss:0.306 [2023-09-06 05:35:44] 
[2023-09-06 05:36:08] Epoch: [27][100/529] Loss:0.355 iLoss:0.048 TLoss:0.306 [2023-09-06 05:36:08] 
[2023-09-06 05:36:33] Epoch: [27][150/529] Loss:0.327 iLoss:0.021 TLoss:0.306 [2023-09-06 05:36:33] 
[2023-09-06 05:36:58] Epoch: [27][200/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 05:36:58] 
[2023-09-06 05:37:23] Epoch: [27][250/529] Loss:0.306 iLoss:0.001 TLoss:0.305 [2023-09-06 05:37:23] 
[2023-09-06 05:37:48] Epoch: [27][300/529] Loss:0.380 iLoss:0.074 TLoss:0.306 [2023-09-06 05:37:48] 
[2023-09-06 05:38:13] Epoch: [27][350/529] Loss:0.338 iLoss:0.033 TLoss:0.305 [2023-09-06 05:38:13] 
[2023-09-06 05:38:38] Epoch: [27][400/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 05:38:38] 
[2023-09-06 05:39:03] Epoch: [27][450/529] Loss:0.417 iLoss:0.112 TLoss:0.305 [2023-09-06 05:39:03] 
[2023-09-06 05:39:28] Epoch: [27][500/529] Loss:0.318 iLoss:0.012 TLoss:0.306 [2023-09-06 05:39:28] 
[2023-09-06 05:39:42] ==> Preparing Data Loader...[2023-09-06 05:39:42] 
[2023-09-06 05:39:42] 28[2023-09-06 05:39:42] 
[2023-09-06 05:39:42] [6117 6122 6117 ... 8990 8986 8993][2023-09-06 05:39:42] 
[2023-09-06 05:39:42] [4723 4722 4729 ... 7271 7273 7269][2023-09-06 05:39:42] 
[2023-09-06 05:39:43] Epoch: [28][0/529] Loss:0.346 iLoss:0.040 TLoss:0.306 [2023-09-06 05:39:43] 
[2023-09-06 05:40:08] Epoch: [28][50/529] Loss:0.550 iLoss:0.244 TLoss:0.307 [2023-09-06 05:40:08] 
[2023-09-06 05:40:33] Epoch: [28][100/529] Loss:0.325 iLoss:0.020 TLoss:0.305 [2023-09-06 05:40:33] 
[2023-09-06 05:40:58] Epoch: [28][150/529] Loss:0.407 iLoss:0.103 TLoss:0.304 [2023-09-06 05:40:58] 
[2023-09-06 05:41:23] Epoch: [28][200/529] Loss:0.307 iLoss:0.003 TLoss:0.304 [2023-09-06 05:41:23] 
[2023-09-06 05:41:48] Epoch: [28][250/529] Loss:0.390 iLoss:0.085 TLoss:0.305 [2023-09-06 05:41:48] 
[2023-09-06 05:42:13] Epoch: [28][300/529] Loss:0.383 iLoss:0.077 TLoss:0.306 [2023-09-06 05:42:13] 
[2023-09-06 05:42:38] Epoch: [28][350/529] Loss:0.355 iLoss:0.049 TLoss:0.306 [2023-09-06 05:42:38] 
[2023-09-06 05:43:03] Epoch: [28][400/529] Loss:0.319 iLoss:0.014 TLoss:0.305 [2023-09-06 05:43:03] 
[2023-09-06 05:43:28] Epoch: [28][450/529] Loss:0.417 iLoss:0.110 TLoss:0.307 [2023-09-06 05:43:28] 
[2023-09-06 05:43:53] Epoch: [28][500/529] Loss:0.392 iLoss:0.086 TLoss:0.305 [2023-09-06 05:43:53] 
[2023-09-06 05:44:08] Test Epoch: 28[2023-09-06 05:44:08] 
[2023-09-06 05:44:08] Extracting Gallery Feature...[2023-09-06 05:44:08] 
[2023-09-06 05:44:09] Extracting Time:	 1.794[2023-09-06 05:44:09] 
[2023-09-06 05:44:09] Extracting Query Feature...[2023-09-06 05:44:09] 
[2023-09-06 05:44:33] Extracting Time:	 23.273[2023-09-06 05:44:33] 
[2023-09-06 05:44:55] Evaluation Time:	 22.637[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] POOL:   Rank-1: 0.28% | Rank-5: 0.98% | Rank-10: 2.76%| Rank-20: 4.52%| mAP: 1.45%| mINP: 1.31%[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] POOL:   Rank-1: 4.49% | Rank-5: 11.57% | Rank-10: 16.42%| Rank-20: 24.13%| mAP: 7.61%| mINP: 6.46%[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] POOL:   Rank-1: 4.49% | Rank-5: 11.58% | Rank-10: 16.44%| Rank-20: 24.16%| mAP: 7.61%| mINP: 6.46%[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] Best Epoch [18][2023-09-06 05:44:55] 
[2023-09-06 05:44:55] ==> Preparing Data Loader...[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] 29[2023-09-06 05:44:55] 
[2023-09-06 05:44:55] [13582 13582 13566 ... 13166 13155 13153][2023-09-06 05:44:55] 
[2023-09-06 05:44:55] [11113 11119 11110 ... 10866 10866 10864][2023-09-06 05:44:55] 
[2023-09-06 05:44:56] Epoch: [29][0/529] Loss:0.312 iLoss:0.007 TLoss:0.304 [2023-09-06 05:44:56] 
[2023-09-06 05:45:21] Epoch: [29][50/529] Loss:0.367 iLoss:0.063 TLoss:0.304 [2023-09-06 05:45:21] 
[2023-09-06 05:45:46] Epoch: [29][100/529] Loss:0.373 iLoss:0.068 TLoss:0.306 [2023-09-06 05:45:46] 
[2023-09-06 05:46:11] Epoch: [29][150/529] Loss:0.368 iLoss:0.062 TLoss:0.305 [2023-09-06 05:46:11] 
[2023-09-06 05:46:36] Epoch: [29][200/529] Loss:0.377 iLoss:0.072 TLoss:0.305 [2023-09-06 05:46:36] 
[2023-09-06 05:47:01] Epoch: [29][250/529] Loss:0.335 iLoss:0.029 TLoss:0.306 [2023-09-06 05:47:01] 
[2023-09-06 05:47:26] Epoch: [29][300/529] Loss:0.318 iLoss:0.014 TLoss:0.304 [2023-09-06 05:47:26] 
[2023-09-06 05:47:51] Epoch: [29][350/529] Loss:0.368 iLoss:0.064 TLoss:0.304 [2023-09-06 05:47:51] 
[2023-09-06 05:48:16] Epoch: [29][400/529] Loss:0.368 iLoss:0.064 TLoss:0.304 [2023-09-06 05:48:16] 
[2023-09-06 05:48:41] Epoch: [29][450/529] Loss:0.361 iLoss:0.056 TLoss:0.306 [2023-09-06 05:48:41] 
[2023-09-06 05:49:06] Epoch: [29][500/529] Loss:0.417 iLoss:0.110 TLoss:0.307 [2023-09-06 05:49:06] 
[2023-09-06 05:49:20] ==> Preparing Data Loader...[2023-09-06 05:49:20] 
[2023-09-06 05:49:21] 30[2023-09-06 05:49:21] 
[2023-09-06 05:49:21] [13224 13232 13220 ... 16701 16697 16698][2023-09-06 05:49:21] 
[2023-09-06 05:49:21] [10878 10885 10883 ... 13755 13758 13747][2023-09-06 05:49:21] 
[2023-09-06 05:49:22] Epoch: [30][0/529] Loss:0.363 iLoss:0.057 TLoss:0.306 [2023-09-06 05:49:22] 
[2023-09-06 05:49:47] Epoch: [30][50/529] Loss:0.310 iLoss:0.005 TLoss:0.305 [2023-09-06 05:49:47] 
[2023-09-06 05:50:12] Epoch: [30][100/529] Loss:0.358 iLoss:0.052 TLoss:0.306 [2023-09-06 05:50:12] 
[2023-09-06 05:50:36] Epoch: [30][150/529] Loss:0.320 iLoss:0.015 TLoss:0.305 [2023-09-06 05:50:36] 
[2023-09-06 05:51:01] Epoch: [30][200/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 05:51:01] 
[2023-09-06 05:51:26] Epoch: [30][250/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 05:51:26] 
[2023-09-06 05:51:51] Epoch: [30][300/529] Loss:0.391 iLoss:0.084 TLoss:0.307 [2023-09-06 05:51:51] 
[2023-09-06 05:52:16] Epoch: [30][350/529] Loss:0.431 iLoss:0.125 TLoss:0.306 [2023-09-06 05:52:16] 
[2023-09-06 05:52:41] Epoch: [30][400/529] Loss:0.319 iLoss:0.012 TLoss:0.307 [2023-09-06 05:52:41] 
[2023-09-06 05:53:06] Epoch: [30][450/529] Loss:0.349 iLoss:0.044 TLoss:0.305 [2023-09-06 05:53:06] 
[2023-09-06 05:53:30] Epoch: [30][500/529] Loss:0.314 iLoss:0.009 TLoss:0.305 [2023-09-06 05:53:30] 
[2023-09-06 05:53:45] Test Epoch: 30[2023-09-06 05:53:45] 
[2023-09-06 05:53:45] Extracting Gallery Feature...[2023-09-06 05:53:45] 
[2023-09-06 05:53:47] Extracting Time:	 1.799[2023-09-06 05:53:47] 
[2023-09-06 05:53:47] Extracting Query Feature...[2023-09-06 05:53:47] 
[2023-09-06 05:54:10] Extracting Time:	 23.055[2023-09-06 05:54:10] 
[2023-09-06 05:54:32] Evaluation Time:	 22.454[2023-09-06 05:54:32] 
[2023-09-06 05:54:34] POOL:   Rank-1: 0.20% | Rank-5: 1.16% | Rank-10: 2.25%| Rank-20: 4.65%| mAP: 1.29%| mINP: 1.09%[2023-09-06 05:54:34] 
[2023-09-06 05:54:34] POOL:   Rank-1: 4.88% | Rank-5: 12.08% | Rank-10: 17.35%| Rank-20: 25.40%| mAP: 8.12%| mINP: 6.98%[2023-09-06 05:54:34] 
[2023-09-06 05:54:34] POOL:   Rank-1: 4.90% | Rank-5: 12.11% | Rank-10: 17.36%| Rank-20: 25.38%| mAP: 8.12%| mINP: 6.98%[2023-09-06 05:54:34] 
[2023-09-06 05:54:34] Best Epoch [30][2023-09-06 05:54:34] 
[2023-09-06 05:54:34] ==> Preparing Data Loader...[2023-09-06 05:54:34] 
[2023-09-06 05:54:34] 31[2023-09-06 05:54:34] 
[2023-09-06 05:54:34] [15004 15002 15003 ... 15502 15478 15498][2023-09-06 05:54:34] 
[2023-09-06 05:54:34] [12408 12401 12406 ... 12806 12811 12810][2023-09-06 05:54:34] 
[2023-09-06 05:54:35] Epoch: [31][0/529] Loss:0.313 iLoss:0.008 TLoss:0.305 [2023-09-06 05:54:35] 
[2023-09-06 05:54:59] Epoch: [31][50/529] Loss:0.350 iLoss:0.045 TLoss:0.305 [2023-09-06 05:54:59] 
[2023-09-06 05:55:24] Epoch: [31][100/529] Loss:0.336 iLoss:0.031 TLoss:0.305 [2023-09-06 05:55:24] 
[2023-09-06 05:55:48] Epoch: [31][150/529] Loss:0.325 iLoss:0.019 TLoss:0.306 [2023-09-06 05:55:48] 
[2023-09-06 05:56:13] Epoch: [31][200/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 05:56:13] 
[2023-09-06 05:56:38] Epoch: [31][250/529] Loss:0.399 iLoss:0.093 TLoss:0.306 [2023-09-06 05:56:38] 
[2023-09-06 05:57:03] Epoch: [31][300/529] Loss:0.324 iLoss:0.017 TLoss:0.307 [2023-09-06 05:57:03] 
[2023-09-06 05:57:28] Epoch: [31][350/529] Loss:0.386 iLoss:0.079 TLoss:0.307 [2023-09-06 05:57:28] 
[2023-09-06 05:57:53] Epoch: [31][400/529] Loss:0.342 iLoss:0.037 TLoss:0.305 [2023-09-06 05:57:53] 
[2023-09-06 05:58:17] Epoch: [31][450/529] Loss:0.386 iLoss:0.080 TLoss:0.306 [2023-09-06 05:58:17] 
[2023-09-06 05:58:42] Epoch: [31][500/529] Loss:0.486 iLoss:0.180 TLoss:0.306 [2023-09-06 05:58:42] 
[2023-09-06 05:58:57] ==> Preparing Data Loader...[2023-09-06 05:58:57] 
[2023-09-06 05:58:57] 32[2023-09-06 05:58:57] 
[2023-09-06 05:58:57] [11182 11173 11182 ... 16496 16488 16489][2023-09-06 05:58:57] 
[2023-09-06 05:58:57] [ 9104  9105  9095 ... 13661 13651 13645][2023-09-06 05:58:57] 
[2023-09-06 05:58:58] Epoch: [32][0/529] Loss:0.326 iLoss:0.021 TLoss:0.306 [2023-09-06 05:58:58] 
[2023-09-06 05:59:23] Epoch: [32][50/529] Loss:0.370 iLoss:0.065 TLoss:0.305 [2023-09-06 05:59:23] 
[2023-09-06 05:59:48] Epoch: [32][100/529] Loss:0.378 iLoss:0.070 TLoss:0.307 [2023-09-06 05:59:48] 
[2023-09-06 06:00:13] Epoch: [32][150/529] Loss:0.313 iLoss:0.006 TLoss:0.306 [2023-09-06 06:00:13] 
[2023-09-06 06:00:37] Epoch: [32][200/529] Loss:0.383 iLoss:0.077 TLoss:0.306 [2023-09-06 06:00:37] 
[2023-09-06 06:01:02] Epoch: [32][250/529] Loss:0.331 iLoss:0.024 TLoss:0.307 [2023-09-06 06:01:02] 
[2023-09-06 06:01:27] Epoch: [32][300/529] Loss:0.306 iLoss:0.001 TLoss:0.305 [2023-09-06 06:01:27] 
[2023-09-06 06:01:52] Epoch: [32][350/529] Loss:0.312 iLoss:0.005 TLoss:0.307 [2023-09-06 06:01:52] 
[2023-09-06 06:02:17] Epoch: [32][400/529] Loss:0.448 iLoss:0.140 TLoss:0.308 [2023-09-06 06:02:17] 
[2023-09-06 06:02:42] Epoch: [32][450/529] Loss:0.313 iLoss:0.006 TLoss:0.306 [2023-09-06 06:02:42] 
[2023-09-06 06:03:07] Epoch: [32][500/529] Loss:0.412 iLoss:0.106 TLoss:0.306 [2023-09-06 06:03:07] 
[2023-09-06 06:03:21] Test Epoch: 32[2023-09-06 06:03:21] 
[2023-09-06 06:03:21] Extracting Gallery Feature...[2023-09-06 06:03:21] 
[2023-09-06 06:03:23] Extracting Time:	 1.831[2023-09-06 06:03:23] 
[2023-09-06 06:03:23] Extracting Query Feature...[2023-09-06 06:03:23] 
[2023-09-06 06:03:46] Extracting Time:	 22.985[2023-09-06 06:03:46] 
[2023-09-06 06:04:09] Evaluation Time:	 22.419[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] POOL:   Rank-1: 0.20% | Rank-5: 1.17% | Rank-10: 2.25%| Rank-20: 4.80%| mAP: 1.29%| mINP: 1.09%[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] POOL:   Rank-1: 4.65% | Rank-5: 11.95% | Rank-10: 17.25%| Rank-20: 25.09%| mAP: 7.96%| mINP: 6.83%[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] POOL:   Rank-1: 4.65% | Rank-5: 11.99% | Rank-10: 17.28%| Rank-20: 25.10%| mAP: 7.96%| mINP: 6.83%[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] Best Epoch [30][2023-09-06 06:04:09] 
[2023-09-06 06:04:09] ==> Preparing Data Loader...[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] 33[2023-09-06 06:04:09] 
[2023-09-06 06:04:09] [5221 5218 5218 ... 2732 2731 2731][2023-09-06 06:04:09] 
[2023-09-06 06:04:09] [4074 4067 4077 ... 1940 1941 1945][2023-09-06 06:04:09] 
[2023-09-06 06:04:10] Epoch: [33][0/529] Loss:0.383 iLoss:0.077 TLoss:0.306 [2023-09-06 06:04:10] 
[2023-09-06 06:04:35] Epoch: [33][50/529] Loss:0.411 iLoss:0.105 TLoss:0.306 [2023-09-06 06:04:35] 
[2023-09-06 06:04:59] Epoch: [33][100/529] Loss:0.358 iLoss:0.052 TLoss:0.306 [2023-09-06 06:04:59] 
[2023-09-06 06:05:24] Epoch: [33][150/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 06:05:24] 
[2023-09-06 06:05:49] Epoch: [33][200/529] Loss:0.314 iLoss:0.007 TLoss:0.307 [2023-09-06 06:05:49] 
[2023-09-06 06:06:14] Epoch: [33][250/529] Loss:0.346 iLoss:0.040 TLoss:0.307 [2023-09-06 06:06:14] 
[2023-09-06 06:06:39] Epoch: [33][300/529] Loss:0.311 iLoss:0.006 TLoss:0.305 [2023-09-06 06:06:39] 
[2023-09-06 06:07:04] Epoch: [33][350/529] Loss:0.395 iLoss:0.088 TLoss:0.308 [2023-09-06 06:07:04] 
[2023-09-06 06:07:29] Epoch: [33][400/529] Loss:0.356 iLoss:0.050 TLoss:0.306 [2023-09-06 06:07:29] 
[2023-09-06 06:07:54] Epoch: [33][450/529] Loss:0.340 iLoss:0.034 TLoss:0.306 [2023-09-06 06:07:54] 
[2023-09-06 06:08:19] Epoch: [33][500/529] Loss:0.354 iLoss:0.050 TLoss:0.304 [2023-09-06 06:08:19] 
[2023-09-06 06:08:34] ==> Preparing Data Loader...[2023-09-06 06:08:34] 
[2023-09-06 06:08:34] 34[2023-09-06 06:08:34] 
[2023-09-06 06:08:34] [ 3669  3669  3678 ... 14012 14009 14003][2023-09-06 06:08:34] 
[2023-09-06 06:08:34] [ 2854  2857  2859 ... 11469 11474 11471][2023-09-06 06:08:34] 
[2023-09-06 06:08:35] Epoch: [34][0/529] Loss:0.404 iLoss:0.099 TLoss:0.305 [2023-09-06 06:08:35] 
[2023-09-06 06:09:00] Epoch: [34][50/529] Loss:0.387 iLoss:0.081 TLoss:0.306 [2023-09-06 06:09:00] 
[2023-09-06 06:09:25] Epoch: [34][100/529] Loss:0.320 iLoss:0.013 TLoss:0.306 [2023-09-06 06:09:25] 
