[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 06:12:36] Epoch: [23][0/529] Loss:0.364 iLoss:0.055 TLoss:0.309 [2023-09-12 06:12:36] 
[2023-09-12 06:13:00] Epoch: [23][50/529] Loss:0.455 iLoss:0.146 TLoss:0.309 [2023-09-12 06:13:00] 
[2023-09-12 06:13:25] Epoch: [23][100/529] Loss:0.353 iLoss:0.043 TLoss:0.310 [2023-09-12 06:13:25] 
[2023-09-12 06:13:50] Epoch: [23][150/529] Loss:0.376 iLoss:0.068 TLoss:0.308 [2023-09-12 06:13:50] 
[2023-09-12 06:14:16] Epoch: [23][200/529] Loss:0.363 iLoss:0.054 TLoss:0.310 [2023-09-12 06:14:16] 
[2023-09-12 06:14:41] Epoch: [23][250/529] Loss:0.480 iLoss:0.168 TLoss:0.312 [2023-09-12 06:14:41] 
[2023-09-12 06:15:06] Epoch: [23][300/529] Loss:0.365 iLoss:0.055 TLoss:0.310 [2023-09-12 06:15:06] 
[2023-09-12 06:15:31] Epoch: [23][350/529] Loss:0.322 iLoss:0.013 TLoss:0.309 [2023-09-12 06:15:31] 
[2023-09-12 06:15:56] Epoch: [23][400/529] Loss:0.412 iLoss:0.100 TLoss:0.311 [2023-09-12 06:15:56] 
[2023-09-12 06:16:22] Epoch: [23][450/529] Loss:0.398 iLoss:0.088 TLoss:0.310 [2023-09-12 06:16:22] 
[2023-09-12 06:16:47] Epoch: [23][500/529] Loss:0.542 iLoss:0.231 TLoss:0.311 [2023-09-12 06:16:47] 
[2023-09-12 06:17:01] ==> Preparing Data Loader...[2023-09-12 06:17:01] 
[2023-09-12 06:17:02] 24[2023-09-12 06:17:02] 
[2023-09-12 06:17:02] [ 5195  5185  5194 ... 14229 14228 14245][2023-09-12 06:17:02] 
[2023-09-12 06:17:02] [ 4045  4047  4043 ... 11770 11762 11759][2023-09-12 06:17:02] 
[2023-09-12 06:17:03] Epoch: [24][0/529] Loss:0.391 iLoss:0.082 TLoss:0.309 [2023-09-12 06:17:03] 
[2023-09-12 06:17:28] Epoch: [24][50/529] Loss:0.472 iLoss:0.160 TLoss:0.312 [2023-09-12 06:17:28] 
[2023-09-12 06:17:53] Epoch: [24][100/529] Loss:0.327 iLoss:0.017 TLoss:0.310 [2023-09-12 06:17:53] 
[2023-09-12 06:18:18] Epoch: [24][150/529] Loss:0.321 iLoss:0.012 TLoss:0.309 [2023-09-12 06:18:18] 
[2023-09-12 06:18:43] Epoch: [24][200/529] Loss:0.333 iLoss:0.023 TLoss:0.310 [2023-09-12 06:18:43] 
[2023-09-12 06:19:08] Epoch: [24][250/529] Loss:0.392 iLoss:0.083 TLoss:0.309 [2023-09-12 06:19:08] 
[2023-09-12 06:19:33] Epoch: [24][300/529] Loss:0.499 iLoss:0.189 TLoss:0.311 [2023-09-12 06:19:33] 
[2023-09-12 06:19:58] Epoch: [24][350/529] Loss:0.373 iLoss:0.062 TLoss:0.311 [2023-09-12 06:19:58] 
[2023-09-12 06:20:23] Epoch: [24][400/529] Loss:0.358 iLoss:0.048 TLoss:0.310 [2023-09-12 06:20:23] 
[2023-09-12 06:20:48] Epoch: [24][450/529] Loss:0.580 iLoss:0.269 TLoss:0.311 [2023-09-12 06:20:48] 
[2023-09-12 06:21:13] Epoch: [24][500/529] Loss:0.376 iLoss:0.066 TLoss:0.310 [2023-09-12 06:21:13] 
[2023-09-12 06:21:27] Test Epoch: 24[2023-09-12 06:21:27] 
[2023-09-12 06:21:27] Extracting Gallery Feature...[2023-09-12 06:21:27] 
[2023-09-12 06:21:29] Extracting Time:	 2.058[2023-09-12 06:21:29] 
[2023-09-12 06:21:29] Extracting Query Feature...[2023-09-12 06:21:29] 
[2023-09-12 06:21:53] Extracting Time:	 23.544[2023-09-12 06:21:53] 
[2023-09-12 06:22:16] Evaluation Time:	 22.921[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] POOL:   Rank-1: 0.56% | Rank-5: 1.48% | Rank-10: 3.01%| Rank-20: 6.06%| mAP: 1.96%| mINP: 1.93%[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] POOL:   Rank-1: 3.49% | Rank-5: 10.38% | Rank-10: 15.10%| Rank-20: 23.03%| mAP: 6.90%| mINP: 6.01%[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] POOL:   Rank-1: 3.49% | Rank-5: 10.37% | Rank-10: 15.09%| Rank-20: 23.01%| mAP: 6.91%| mINP: 6.02%[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] Best Epoch [22][2023-09-12 06:22:16] 
[2023-09-12 06:22:16] ==> Preparing Data Loader...[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] 25[2023-09-12 06:22:16] 
[2023-09-12 06:22:16] [10045 10042 10039 ...  9388  9386  9387][2023-09-12 06:22:16] 
[2023-09-12 06:22:16] [8156 8160 8158 ... 7659 7662 7656][2023-09-12 06:22:16] 
[2023-09-12 06:22:17] Epoch: [25][0/529] Loss:0.363 iLoss:0.051 TLoss:0.312 [2023-09-12 06:22:17] 
[2023-09-12 06:22:42] Epoch: [25][50/529] Loss:0.489 iLoss:0.178 TLoss:0.311 [2023-09-12 06:22:42] 
[2023-09-12 06:23:07] Epoch: [25][100/529] Loss:0.361 iLoss:0.051 TLoss:0.310 [2023-09-12 06:23:07] 
[2023-09-12 06:23:32] Epoch: [25][150/529] Loss:0.339 iLoss:0.027 TLoss:0.311 [2023-09-12 06:23:32] 
[2023-09-12 06:23:57] Epoch: [25][200/529] Loss:0.330 iLoss:0.019 TLoss:0.311 [2023-09-12 06:23:57] 
[2023-09-12 06:24:22] Epoch: [25][250/529] Loss:0.395 iLoss:0.085 TLoss:0.310 [2023-09-12 06:24:22] 
[2023-09-12 06:24:47] Epoch: [25][300/529] Loss:0.433 iLoss:0.124 TLoss:0.309 [2023-09-12 06:24:47] 
[2023-09-12 06:25:12] Epoch: [25][350/529] Loss:0.352 iLoss:0.041 TLoss:0.311 [2023-09-12 06:25:12] 
[2023-09-12 06:25:38] Epoch: [25][400/529] Loss:0.342 iLoss:0.032 TLoss:0.310 [2023-09-12 06:25:38] 
[2023-09-12 06:26:03] Epoch: [25][450/529] Loss:0.401 iLoss:0.091 TLoss:0.310 [2023-09-12 06:26:03] 
[2023-09-12 06:26:28] Epoch: [25][500/529] Loss:0.327 iLoss:0.018 TLoss:0.309 [2023-09-12 06:26:28] 
[2023-09-12 06:26:42] ==> Preparing Data Loader...[2023-09-12 06:26:42] 
[2023-09-12 06:26:43] 26[2023-09-12 06:26:43] 
[2023-09-12 06:26:43] [3023 3023 3027 ... 7988 7992 7985][2023-09-12 06:26:43] 
[2023-09-12 06:26:43] [2265 2272 2271 ... 6518 6496 6518][2023-09-12 06:26:43] 
[2023-09-12 06:26:44] Epoch: [26][0/529] Loss:0.356 iLoss:0.046 TLoss:0.310 [2023-09-12 06:26:44] 
[2023-09-12 06:27:09] Epoch: [26][50/529] Loss:0.361 iLoss:0.052 TLoss:0.310 [2023-09-12 06:27:09] 
[2023-09-12 06:27:34] Epoch: [26][100/529] Loss:0.403 iLoss:0.093 TLoss:0.310 [2023-09-12 06:27:34] 
[2023-09-12 06:27:59] Epoch: [26][150/529] Loss:0.364 iLoss:0.053 TLoss:0.311 [2023-09-12 06:27:59] 
[2023-09-12 06:28:24] Epoch: [26][200/529] Loss:0.477 iLoss:0.165 TLoss:0.312 [2023-09-12 06:28:24] 
[2023-09-12 06:28:49] Epoch: [26][250/529] Loss:0.342 iLoss:0.033 TLoss:0.309 [2023-09-12 06:28:49] 
[2023-09-12 06:29:14] Epoch: [26][300/529] Loss:0.457 iLoss:0.144 TLoss:0.313 [2023-09-12 06:29:14] 
[2023-09-12 06:29:39] Epoch: [26][350/529] Loss:0.371 iLoss:0.059 TLoss:0.311 [2023-09-12 06:29:39] 
[2023-09-12 06:30:04] Epoch: [26][400/529] Loss:0.339 iLoss:0.031 TLoss:0.308 [2023-09-12 06:30:04] 
[2023-09-12 06:30:30] Epoch: [26][450/529] Loss:0.500 iLoss:0.190 TLoss:0.310 [2023-09-12 06:30:30] 
[2023-09-12 06:30:55] Epoch: [26][500/529] Loss:0.609 iLoss:0.297 TLoss:0.312 [2023-09-12 06:30:55] 
[2023-09-12 06:31:09] Test Epoch: 26[2023-09-12 06:31:09] 
[2023-09-12 06:31:09] Extracting Gallery Feature...[2023-09-12 06:31:09] 
[2023-09-12 06:31:11] Extracting Time:	 2.016[2023-09-12 06:31:11] 
[2023-09-12 06:31:11] Extracting Query Feature...[2023-09-12 06:31:11] 
[2023-09-12 06:31:35] Extracting Time:	 23.380[2023-09-12 06:31:35] 
[2023-09-12 06:31:59] Evaluation Time:	 23.924[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] POOL:   Rank-1: 0.13% | Rank-5: 1.49% | Rank-10: 3.22%| Rank-20: 5.97%| mAP: 1.76%| mINP: 1.74%[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] POOL:   Rank-1: 3.89% | Rank-5: 11.02% | Rank-10: 16.69%| Rank-20: 24.66%| mAP: 7.43%| mINP: 6.44%[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] POOL:   Rank-1: 3.91% | Rank-5: 11.04% | Rank-10: 16.66%| Rank-20: 24.63%| mAP: 7.44%| mINP: 6.45%[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] Best Epoch [22][2023-09-12 06:31:59] 
[2023-09-12 06:31:59] ==> Preparing Data Loader...[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] 27[2023-09-12 06:31:59] 
[2023-09-12 06:31:59] [15256 15249 15250 ... 12114 12113 12112][2023-09-12 06:31:59] 
[2023-09-12 06:31:59] [12677 12700 12682 ...  9824  9819  9830][2023-09-12 06:31:59] 
[2023-09-12 06:32:00] Epoch: [27][0/529] Loss:0.327 iLoss:0.016 TLoss:0.311 [2023-09-12 06:32:00] 
[2023-09-12 06:32:25] Epoch: [27][50/529] Loss:0.590 iLoss:0.279 TLoss:0.311 [2023-09-12 06:32:25] 
[2023-09-12 06:32:50] Epoch: [27][100/529] Loss:0.376 iLoss:0.067 TLoss:0.309 [2023-09-12 06:32:50] 
[2023-09-12 06:33:15] Epoch: [27][150/529] Loss:0.553 iLoss:0.243 TLoss:0.311 [2023-09-12 06:33:15] 
[2023-09-12 06:33:40] Epoch: [27][200/529] Loss:0.319 iLoss:0.011 TLoss:0.308 [2023-09-12 06:33:40] 
[2023-09-12 06:34:05] Epoch: [27][250/529] Loss:0.319 iLoss:0.009 TLoss:0.309 [2023-09-12 06:34:05] 
[2023-09-12 06:34:30] Epoch: [27][300/529] Loss:0.319 iLoss:0.010 TLoss:0.309 [2023-09-12 06:34:30] 
[2023-09-12 06:34:55] Epoch: [27][350/529] Loss:0.451 iLoss:0.141 TLoss:0.310 [2023-09-12 06:34:55] 
[2023-09-12 06:35:20] Epoch: [27][400/529] Loss:0.351 iLoss:0.041 TLoss:0.310 [2023-09-12 06:35:20] 
[2023-09-12 06:35:45] Epoch: [27][450/529] Loss:0.406 iLoss:0.096 TLoss:0.310 [2023-09-12 06:35:45] 
[2023-09-12 06:36:10] Epoch: [27][500/529] Loss:0.485 iLoss:0.177 TLoss:0.308 [2023-09-12 06:36:10] 
[2023-09-12 06:36:24] ==> Preparing Data Loader...[2023-09-12 06:36:24] 
[2023-09-12 06:36:24] 28[2023-09-12 06:36:24] 
[2023-09-12 06:36:24] [6117 6122 6117 ... 8990 8986 8993][2023-09-12 06:36:24] 
[2023-09-12 06:36:24] [4723 4722 4729 ... 7271 7273 7269][2023-09-12 06:36:24] 
[2023-09-12 06:36:25] Epoch: [28][0/529] Loss:0.520 iLoss:0.210 TLoss:0.310 [2023-09-12 06:36:25] 
[2023-09-12 06:36:50] Epoch: [28][50/529] Loss:0.413 iLoss:0.103 TLoss:0.309 [2023-09-12 06:36:50] 
[2023-09-12 06:37:16] Epoch: [28][100/529] Loss:0.382 iLoss:0.072 TLoss:0.310 [2023-09-12 06:37:16] 
[2023-09-12 06:37:41] Epoch: [28][150/529] Loss:0.330 iLoss:0.019 TLoss:0.311 [2023-09-12 06:37:41] 
[2023-09-12 06:38:06] Epoch: [28][200/529] Loss:0.324 iLoss:0.017 TLoss:0.307 [2023-09-12 06:38:06] 
[2023-09-12 06:38:31] Epoch: [28][250/529] Loss:0.327 iLoss:0.019 TLoss:0.309 [2023-09-12 06:38:31] 
[2023-09-12 06:38:56] Epoch: [28][300/529] Loss:0.437 iLoss:0.127 TLoss:0.310 [2023-09-12 06:38:56] 
[2023-09-12 06:39:21] Epoch: [28][350/529] Loss:0.358 iLoss:0.048 TLoss:0.311 [2023-09-12 06:39:21] 
[2023-09-12 06:39:46] Epoch: [28][400/529] Loss:0.343 iLoss:0.035 TLoss:0.308 [2023-09-12 06:39:46] 
[2023-09-12 06:40:11] Epoch: [28][450/529] Loss:0.391 iLoss:0.080 TLoss:0.311 [2023-09-12 06:40:11] 
[2023-09-12 06:40:36] Epoch: [28][500/529] Loss:0.385 iLoss:0.076 TLoss:0.309 [2023-09-12 06:40:36] 
[2023-09-12 06:40:51] Test Epoch: 28[2023-09-12 06:40:51] 
[2023-09-12 06:40:51] Extracting Gallery Feature...[2023-09-12 06:40:51] 
[2023-09-12 06:40:53] Extracting Time:	 2.014[2023-09-12 06:40:53] 
[2023-09-12 06:40:53] Extracting Query Feature...[2023-09-12 06:40:53] 
[2023-09-12 06:41:16] Extracting Time:	 23.358[2023-09-12 06:41:16] 
[2023-09-12 06:41:40] Evaluation Time:	 24.274[2023-09-12 06:41:40] 
[2023-09-12 06:41:40] POOL:   Rank-1: 0.13% | Rank-5: 1.52% | Rank-10: 2.37%| Rank-20: 6.32%| mAP: 1.80%| mINP: 1.77%[2023-09-12 06:41:40] 
[2023-09-12 06:41:40] POOL:   Rank-1: 3.70% | Rank-5: 11.54% | Rank-10: 16.58%| Rank-20: 24.99%| mAP: 7.35%| mINP: 6.38%[2023-09-12 06:41:40] 
[2023-09-12 06:41:40] POOL:   Rank-1: 3.67% | Rank-5: 11.47% | Rank-10: 16.58%| Rank-20: 24.92%| mAP: 7.34%| mINP: 6.38%[2023-09-12 06:41:40] 
[2023-09-12 06:41:40] Best Epoch [22][2023-09-12 06:41:40] 
[2023-09-12 06:41:40] ==> Preparing Data Loader...[2023-09-12 06:41:40] 
[2023-09-12 06:41:41] 29[2023-09-12 06:41:41] 
[2023-09-12 06:41:41] [13582 13582 13566 ... 13166 13155 13153][2023-09-12 06:41:41] 
[2023-09-12 06:41:41] [11113 11119 11110 ... 10866 10866 10864][2023-09-12 06:41:41] 
[2023-09-12 06:41:42] Epoch: [29][0/529] Loss:0.589 iLoss:0.280 TLoss:0.309 [2023-09-12 06:41:42] 
[2023-09-12 06:42:07] Epoch: [29][50/529] Loss:0.317 iLoss:0.010 TLoss:0.307 [2023-09-12 06:42:07] 
[2023-09-12 06:42:32] Epoch: [29][100/529] Loss:0.356 iLoss:0.046 TLoss:0.310 [2023-09-12 06:42:32] 
[2023-09-12 06:42:57] Epoch: [29][150/529] Loss:0.385 iLoss:0.075 TLoss:0.310 [2023-09-12 06:42:57] 
[2023-09-12 06:43:22] Epoch: [29][200/529] Loss:0.429 iLoss:0.121 TLoss:0.308 [2023-09-12 06:43:22] 
[2023-09-12 06:43:47] Epoch: [29][250/529] Loss:0.393 iLoss:0.084 TLoss:0.309 [2023-09-12 06:43:47] 
[2023-09-12 06:44:12] Epoch: [29][300/529] Loss:0.320 iLoss:0.010 TLoss:0.309 [2023-09-12 06:44:12] 
[2023-09-12 06:44:37] Epoch: [29][350/529] Loss:0.317 iLoss:0.007 TLoss:0.309 [2023-09-12 06:44:37] 
[2023-09-12 06:45:02] Epoch: [29][400/529] Loss:0.499 iLoss:0.191 TLoss:0.307 [2023-09-12 06:45:02] 
[2023-09-12 06:45:27] Epoch: [29][450/529] Loss:0.368 iLoss:0.057 TLoss:0.311 [2023-09-12 06:45:27] 
[2023-09-12 06:45:52] Epoch: [29][500/529] Loss:0.383 iLoss:0.073 TLoss:0.310 [2023-09-12 06:45:52] 
[2023-09-12 06:46:06] ==> Preparing Data Loader...[2023-09-12 06:46:06] 
[2023-09-12 06:46:07] 30[2023-09-12 06:46:07] 
[2023-09-12 06:46:07] [13224 13232 13220 ... 16701 16697 16698][2023-09-12 06:46:07] 
[2023-09-12 06:46:07] [10878 10885 10883 ... 13755 13758 13747][2023-09-12 06:46:07] 
[2023-09-12 06:46:08] Epoch: [30][0/529] Loss:0.347 iLoss:0.037 TLoss:0.309 [2023-09-12 06:46:08] 
[2023-09-12 06:46:32] Epoch: [30][50/529] Loss:0.330 iLoss:0.021 TLoss:0.309 [2023-09-12 06:46:32] 
[2023-09-12 06:46:57] Epoch: [30][100/529] Loss:0.345 iLoss:0.037 TLoss:0.308 [2023-09-12 06:46:57] 
[2023-09-12 06:47:22] Epoch: [30][150/529] Loss:0.380 iLoss:0.070 TLoss:0.310 [2023-09-12 06:47:22] 
[2023-09-12 06:47:47] Epoch: [30][200/529] Loss:0.411 iLoss:0.100 TLoss:0.311 [2023-09-12 06:47:47] 
[2023-09-12 06:48:11] Epoch: [30][250/529] Loss:0.342 iLoss:0.034 TLoss:0.308 [2023-09-12 06:48:11] 
[2023-09-12 06:48:36] Epoch: [30][300/529] Loss:0.319 iLoss:0.009 TLoss:0.310 [2023-09-12 06:48:36] 
[2023-09-12 06:49:01] Epoch: [30][350/529] Loss:0.341 iLoss:0.031 TLoss:0.310 [2023-09-12 06:49:01] 
[2023-09-12 06:49:26] Epoch: [30][400/529] Loss:0.349 iLoss:0.039 TLoss:0.309 [2023-09-12 06:49:26] 
[2023-09-12 06:49:51] Epoch: [30][450/529] Loss:0.441 iLoss:0.131 TLoss:0.311 [2023-09-12 06:49:51] 
[2023-09-12 06:50:16] Epoch: [30][500/529] Loss:0.338 iLoss:0.031 TLoss:0.307 [2023-09-12 06:50:16] 
[2023-09-12 06:50:31] Test Epoch: 30[2023-09-12 06:50:31] 
[2023-09-12 06:50:31] Extracting Gallery Feature...[2023-09-12 06:50:31] 
[2023-09-12 06:50:33] Extracting Time:	 2.022[2023-09-12 06:50:33] 
[2023-09-12 06:50:33] Extracting Query Feature...[2023-09-12 06:50:33] 
[2023-09-12 06:50:56] Extracting Time:	 23.484[2023-09-12 06:50:56] 
[2023-09-12 06:51:19] Evaluation Time:	 22.838[2023-09-12 06:51:19] 
[2023-09-12 06:51:20] POOL:   Rank-1: 0.13% | Rank-5: 1.44% | Rank-10: 2.46%| Rank-20: 5.47%| mAP: 1.81%| mINP: 1.80%[2023-09-12 06:51:20] 
[2023-09-12 06:51:20] POOL:   Rank-1: 4.01% | Rank-5: 11.29% | Rank-10: 16.70%| Rank-20: 24.53%| mAP: 7.50%| mINP: 6.52%[2023-09-12 06:51:20] 
[2023-09-12 06:51:20] POOL:   Rank-1: 4.01% | Rank-5: 11.30% | Rank-10: 16.76%| Rank-20: 24.52%| mAP: 7.51%| mINP: 6.52%[2023-09-12 06:51:20] 
[2023-09-12 06:51:20] Best Epoch [30][2023-09-12 06:51:20] 
[2023-09-12 06:51:20] ==> Preparing Data Loader...[2023-09-12 06:51:20] 
[2023-09-12 06:51:20] 31[2023-09-12 06:51:20] 
[2023-09-12 06:51:20] [15004 15002 15003 ... 15502 15478 15498][2023-09-12 06:51:20] 
[2023-09-12 06:51:20] [12408 12401 12406 ... 12806 12811 12810][2023-09-12 06:51:20] 
[2023-09-12 06:51:21] Epoch: [31][0/529] Loss:0.309 iLoss:0.001 TLoss:0.308 [2023-09-12 06:51:21] 
[2023-09-12 06:51:46] Epoch: [31][50/529] Loss:0.316 iLoss:0.007 TLoss:0.309 [2023-09-12 06:51:46] 
[2023-09-12 06:52:11] Epoch: [31][100/529] Loss:0.324 iLoss:0.015 TLoss:0.309 [2023-09-12 06:52:11] 
[2023-09-12 06:52:36] Epoch: [31][150/529] Loss:0.347 iLoss:0.038 TLoss:0.309 [2023-09-12 06:52:36] 
[2023-09-12 06:53:01] Epoch: [31][200/529] Loss:0.338 iLoss:0.028 TLoss:0.311 [2023-09-12 06:53:01] 
[2023-09-12 06:53:26] Epoch: [31][250/529] Loss:0.727 iLoss:0.417 TLoss:0.311 [2023-09-12 06:53:26] 
[2023-09-12 06:53:51] Epoch: [31][300/529] Loss:0.358 iLoss:0.046 TLoss:0.312 [2023-09-12 06:53:51] 
[2023-09-12 06:54:16] Epoch: [31][350/529] Loss:0.391 iLoss:0.080 TLoss:0.311 [2023-09-12 06:54:16] 
[2023-09-12 06:54:42] Epoch: [31][400/529] Loss:0.514 iLoss:0.204 TLoss:0.310 [2023-09-12 06:54:42] 
[2023-09-12 06:55:07] Epoch: [31][450/529] Loss:0.392 iLoss:0.082 TLoss:0.310 [2023-09-12 06:55:07] 
[2023-09-12 06:55:32] Epoch: [31][500/529] Loss:0.375 iLoss:0.066 TLoss:0.309 [2023-09-12 06:55:32] 
[2023-09-12 06:55:46] ==> Preparing Data Loader...[2023-09-12 06:55:46] 
[2023-09-12 06:55:46] 32[2023-09-12 06:55:46] 
[2023-09-12 06:55:46] [11182 11173 11182 ... 16496 16488 16489][2023-09-12 06:55:46] 
[2023-09-12 06:55:46] [ 9104  9105  9095 ... 13661 13651 13645][2023-09-12 06:55:46] 
[2023-09-12 06:55:48] Epoch: [32][0/529] Loss:0.333 iLoss:0.023 TLoss:0.310 [2023-09-12 06:55:48] 
[2023-09-12 06:56:13] Epoch: [32][50/529] Loss:0.341 iLoss:0.033 TLoss:0.308 [2023-09-12 06:56:13] 
[2023-09-12 06:56:38] Epoch: [32][100/529] Loss:0.347 iLoss:0.036 TLoss:0.310 [2023-09-12 06:56:38] 
[2023-09-12 06:57:03] Epoch: [32][150/529] Loss:0.423 iLoss:0.113 TLoss:0.310 [2023-09-12 06:57:03] 
[2023-09-12 06:57:28] Epoch: [32][200/529] Loss:0.332 iLoss:0.024 TLoss:0.308 [2023-09-12 06:57:28] 
[2023-09-12 06:57:53] Epoch: [32][250/529] Loss:0.363 iLoss:0.054 TLoss:0.309 [2023-09-12 06:57:53] 
[2023-09-12 06:58:18] Epoch: [32][300/529] Loss:0.330 iLoss:0.022 TLoss:0.308 [2023-09-12 06:58:18] 
[2023-09-12 06:58:43] Epoch: [32][350/529] Loss:0.335 iLoss:0.024 TLoss:0.311 [2023-09-12 06:58:43] 
[2023-09-12 06:59:08] Epoch: [32][400/529] Loss:0.524 iLoss:0.210 TLoss:0.313 [2023-09-12 06:59:08] 
[2023-09-12 06:59:33] Epoch: [32][450/529] Loss:0.362 iLoss:0.052 TLoss:0.310 [2023-09-12 06:59:33] 
[2023-09-12 06:59:58] Epoch: [32][500/529] Loss:0.332 iLoss:0.023 TLoss:0.309 [2023-09-12 06:59:58] 
[2023-09-12 07:00:13] Test Epoch: 32[2023-09-12 07:00:13] 
[2023-09-12 07:00:13] Extracting Gallery Feature...[2023-09-12 07:00:13] 
[2023-09-12 07:00:15] Extracting Time:	 2.011[2023-09-12 07:00:15] 
[2023-09-12 07:00:15] Extracting Query Feature...[2023-09-12 07:00:15] 
[2023-09-12 07:00:38] Extracting Time:	 23.389[2023-09-12 07:00:38] 
[2023-09-12 07:01:01] Evaluation Time:	 22.790[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] POOL:   Rank-1: 0.13% | Rank-5: 1.44% | Rank-10: 2.43%| Rank-20: 5.86%| mAP: 1.80%| mINP: 1.79%[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] POOL:   Rank-1: 4.02% | Rank-5: 11.26% | Rank-10: 16.69%| Rank-20: 24.63%| mAP: 7.50%| mINP: 6.52%[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] POOL:   Rank-1: 3.99% | Rank-5: 11.23% | Rank-10: 16.69%| Rank-20: 24.67%| mAP: 7.49%| mINP: 6.52%[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] Best Epoch [30][2023-09-12 07:01:01] 
[2023-09-12 07:01:01] ==> Preparing Data Loader...[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] 33[2023-09-12 07:01:01] 
[2023-09-12 07:01:01] [5221 5218 5218 ... 2732 2731 2731][2023-09-12 07:01:01] 
[2023-09-12 07:01:01] [4074 4067 4077 ... 1940 1941 1945][2023-09-12 07:01:01] 
[2023-09-12 07:01:02] Epoch: [33][0/529] Loss:0.345 iLoss:0.035 TLoss:0.310 [2023-09-12 07:01:02] 
[2023-09-12 07:01:27] Epoch: [33][50/529] Loss:0.343 iLoss:0.033 TLoss:0.310 [2023-09-12 07:01:27] 
[2023-09-12 07:01:52] Epoch: [33][100/529] Loss:0.321 iLoss:0.013 TLoss:0.308 [2023-09-12 07:01:52] 
[2023-09-12 07:02:17] Epoch: [33][150/529] Loss:0.331 iLoss:0.022 TLoss:0.309 [2023-09-12 07:02:17] 
[2023-09-12 07:02:42] Epoch: [33][200/529] Loss:0.353 iLoss:0.043 TLoss:0.309 [2023-09-12 07:02:42] 
[2023-09-12 07:03:07] Epoch: [33][250/529] Loss:0.349 iLoss:0.037 TLoss:0.312 [2023-09-12 07:03:07] 
[2023-09-12 07:03:32] Epoch: [33][300/529] Loss:0.411 iLoss:0.099 TLoss:0.312 [2023-09-12 07:03:32] 
[2023-09-12 07:03:57] Epoch: [33][350/529] Loss:0.357 iLoss:0.046 TLoss:0.311 [2023-09-12 07:03:57] 
[2023-09-12 07:04:22] Epoch: [33][400/529] Loss:0.354 iLoss:0.046 TLoss:0.308 [2023-09-12 07:04:22] 
[2023-09-12 07:04:47] Epoch: [33][450/529] Loss:0.436 iLoss:0.126 TLoss:0.310 [2023-09-12 07:04:47] 
[2023-09-12 07:05:12] Epoch: [33][500/529] Loss:0.501 iLoss:0.192 TLoss:0.309 [2023-09-12 07:05:12] 
[2023-09-12 07:05:27] ==> Preparing Data Loader...[2023-09-12 07:05:27] 
[2023-09-12 07:05:27] 34[2023-09-12 07:05:27] 
[2023-09-12 07:05:27] [ 3669  3669  3678 ... 14012 14009 14003][2023-09-12 07:05:27] 
[2023-09-12 07:05:27] [ 2854  2857  2859 ... 11469 11474 11471][2023-09-12 07:05:27] 
[2023-09-12 07:05:28] Epoch: [34][0/529] Loss:0.316 iLoss:0.007 TLoss:0.309 [2023-09-12 07:05:28] 
[2023-09-12 07:05:53] Epoch: [34][50/529] Loss:0.370 iLoss:0.062 TLoss:0.309 [2023-09-12 07:05:53] 
[2023-09-12 07:06:18] Epoch: [34][100/529] Loss:0.317 iLoss:0.006 TLoss:0.312 [2023-09-12 07:06:18] 
[2023-09-12 07:06:43] Epoch: [34][150/529] Loss:0.328 iLoss:0.017 TLoss:0.311 [2023-09-12 07:06:43] 
[2023-09-12 07:07:08] Epoch: [34][200/529] Loss:0.318 iLoss:0.010 TLoss:0.309 [2023-09-12 07:07:08] 
